$ pmaint sync rion
WARNING:pkgcore:repository at location '/home/mgorny/repos/gentoo' lacks a defined repo_name
WARNING:pkgcore:repository at '/home/mgorny/repos/gentoo', named '<unlabeled repository /home/mgorny/repos/gentoo>', doesn't specify masters in metadata/layout.conf. Defaulting to whatever repository is defined as 'default' (gentoo usually). Please explicitly set the masters, or set masters = '' if the repository is standalone.
  MissingLicense: version 1.80: no license files: GPL-2
  MetadataError: version 1.80: attr(iuse): iuse unknown flags: [ debug, doc ]

unknown
  CatMissingMetadataXml: games-action is missing metadata.xml

games-action/oolite
  NonExistentDeps: version 1.80: depset depends: nonexistent atoms [ sys-libs/zlib, media-libs/libpng, gnustep-base/gnustep-gui, >=gnustep-base/gnustep-make-2.0, app-accessibility/espeak, media-libs/openal, gnustep-base/gnustep-make, media-libs/libvorbis, media-libs/sdl-image, media-libs/sdl-mixer, dev-libs/nspr ]
  NonExistentDeps: version 1.80: depset rdepends: nonexistent atoms [ sys-libs/zlib, media-libs/libpng, gnustep-base/gnustep-gui, app-accessibility/espeak, media-libs/openal, >=gnustep-base/gnustep-make-2.0, games-misc/games-envd, media-libs/libvorbis, media-libs/sdl-image, media-libs/sdl-mixer, dev-libs/nspr ]

games-arcade/supertux
  UnstatedIUSE: version 9999: attr(depends) uses unstated flags [ userland_GNU ]
  DeprecatedEclass: version 9999: uses deprecated eclass(es): [ git-2 (migrate to git-r3) ]
  MissingLicense: version 9999: no license files: GPL-2
  MetadataError: version 9999: attr(iuse): iuse unknown flags: [ debug, curl, opengl ]

unknown
  CatMissingMetadataXml: games-arcade is missing metadata.xml

games-arcade/supertux
  NonExistentDeps: version 9999: depset depends: nonexistent atoms [ media-libs/libsdl2, x11-libs/libXt, net-misc/curl, media-libs/glew, dev-vcs/git, media-libs/sdl2-image, sys-devel/make, media-libs/openal, >=sys-apps/findutils-4.4.0, dev-games/physfs, media-libs/libvorbis, >=dev-util/cmake-2.8.12 ]
  NonExistentDeps: version 9999: depset rdepends: nonexistent atoms [ media-libs/libsdl2, x11-libs/libXt, net-misc/curl, media-libs/glew, media-libs/sdl2-image, media-libs/openal, games-misc/games-envd, dev-games/physfs, media-libs/libvorbis ]

mail-filter/milter-greylist
  MissingLicense: version 4.3.9: no license files: BSD
  MetadataError: version 4.3.9: attr(iuse): iuse unknown flags: [ geoip, curl, ipv6 ]

unknown
  CatMissingMetadataXml: mail-filter is missing metadata.xml

mail-filter/milter-greylist
  NonExistentDeps: version 4.3.9: depset depends: nonexistent atoms [ net-misc/curl, net-dns/bind, mail-filter/spamassassin, dev-libs/openssl, net-mail/mailbase, sys-devel/bison, <sys-libs/db-5.0.0, mail-filter/libspf2, net-analyzer/p0f, sys-devel/flex, >=sys-devel/automake-1.14.1:1.14, >=sys-devel/autoconf-2.69, net-nds/openldap, >=sys-devel/libtool-2.4, >=sys-devel/automake-1.15:1.15, dev-libs/geoip, mail-filter/libmilter ]
  NonExistentDeps: version 4.3.9: depset rdepends: nonexistent atoms [ net-misc/curl, net-dns/bind, mail-filter/spamassassin, dev-libs/openssl, net-mail/mailbase, <sys-libs/db-5.0.0, mail-filter/libspf2, net-analyzer/p0f, net-nds/openldap, dev-libs/geoip, mail-filter/libmilter ]
  MissingLicense: version 4.4.1: no license files: BSD
  MetadataError: version 4.4.1: attr(iuse): iuse unknown flags: [ geoip, curl, ipv6 ]
  NonExistentDeps: version 4.4.1: depset depends: nonexistent atoms [ net-misc/curl, net-dns/bind, mail-filter/spamassassin, dev-libs/openssl, net-mail/mailbase, sys-devel/bison, <sys-libs/db-5.0.0, mail-filter/libspf2, net-analyzer/p0f, sys-devel/flex, >=sys-devel/automake-1.14.1:1.14, >=sys-devel/autoconf-2.69, net-nds/openldap, >=sys-devel/libtool-2.4, >=sys-devel/automake-1.15:1.15, dev-libs/geoip, mail-filter/libmilter ]
  NonExistentDeps: version 4.4.1: depset rdepends: nonexistent atoms [ net-misc/curl, net-dns/bind, mail-filter/spamassassin, dev-libs/openssl, net-mail/mailbase, <sys-libs/db-5.0.0, mail-filter/libspf2, net-analyzer/p0f, net-nds/openldap, dev-libs/geoip, mail-filter/libmilter ]
  MissingLicense: version 4.4.2: no license files: BSD
  MetadataError: version 4.4.2: attr(iuse): iuse unknown flags: [ geoip, curl, ipv6 ]
  NonExistentDeps: version 4.4.2: depset depends: nonexistent atoms [ net-misc/curl, net-dns/bind, mail-filter/spamassassin, dev-libs/openssl, net-mail/mailbase, sys-devel/bison, <sys-libs/db-5.0.0, mail-filter/libspf2, net-analyzer/p0f, sys-devel/flex, >=sys-devel/automake-1.14.1:1.14, >=sys-devel/autoconf-2.69, net-nds/openldap, >=sys-devel/libtool-2.4, >=sys-devel/automake-1.15:1.15, dev-libs/geoip, mail-filter/libmilter ]
  NonExistentDeps: version 4.4.2: depset rdepends: nonexistent atoms [ net-misc/curl, net-dns/bind, mail-filter/spamassassin, dev-libs/openssl, net-mail/mailbase, <sys-libs/db-5.0.0, mail-filter/libspf2, net-analyzer/p0f, net-nds/openldap, dev-libs/geoip, mail-filter/libmilter ]
  MissingLicense: version 4.4.3: no license files: BSD
  MetadataError: version 4.4.3: attr(iuse): iuse unknown flags: [ geoip, curl, ipv6 ]
  NonExistentDeps: version 4.4.3: depset depends: nonexistent atoms [ net-misc/curl, net-dns/bind, mail-filter/spamassassin, dev-libs/openssl, net-mail/mailbase, sys-devel/bison, <sys-libs/db-5.0.0, mail-filter/libspf2, net-analyzer/p0f, sys-devel/flex, >=sys-devel/automake-1.14.1:1.14, >=sys-devel/autoconf-2.69, net-nds/openldap, >=sys-devel/libtool-2.4, >=sys-devel/automake-1.15:1.15, dev-libs/geoip, mail-filter/libmilter ]
  NonExistentDeps: version 4.4.3: depset rdepends: nonexistent atoms [ net-misc/curl, net-dns/bind, mail-filter/spamassassin, dev-libs/openssl, net-mail/mailbase, <sys-libs/db-5.0.0, mail-filter/libspf2, net-analyzer/p0f, net-nds/openldap, dev-libs/geoip, mail-filter/libmilter ]
  UnusedLocalFlags: metadata.xml unused local use flag: [ dnsrbl ]
  RedundantVersionWarning: version 4.3.9: slot(0) keywords are overshadowed by versions: 4.4.3, 4.4.2, 4.4.1
  RedundantVersionWarning: version 4.4.1: slot(0) keywords are overshadowed by versions: 4.4.3, 4.4.2
  RedundantVersionWarning: version 4.4.2: slot(0) keywords are overshadowed by version: 4.4.3

mail-filter/opendmarc
  MissingLicense: version 1.0.0: no license files: BSD
  MetadataError: version 1.0.0: attr(iuse): iuse unknown flag: [ mysql ]
  NonExistentDeps: version 1.0.0: depset depends: nonexistent atoms [ net-dns/libidn, dev-db/opendbx, mail-filter/libmilter, mail-mta/sendmail ]
  NonExistentDeps: version 1.0.0: depset rdepends: nonexistent atoms [ net-dns/libidn, sys-process/psmisc, dev-db/opendbx, mail-filter/libmilter, mail-mta/sendmail ]
  MissingLicense: version 1.0.0-r1: no license files: BSD
  MetadataError: version 1.0.0-r1: attr(iuse): iuse unknown flags: [ minimal, mysql ]
  NonExistentDeps: version 1.0.0-r1: depset depends: nonexistent atoms [ net-dns/libidn, dev-db/opendbx, mail-filter/libmilter, mail-mta/sendmail ]
  NonExistentDeps: version 1.0.0-r1: depset rdepends: nonexistent atoms [ sys-process/psmisc, net-dns/libidn, mail-mta/sendmail, dev-perl/DBI, dev-perl/DBD-mysql, dev-db/opendbx, mail-filter/libmilter ]
  ExecutableFile: "files/opendmarc.init" has unnecessary executable bit
  RedundantVersionWarning: version 1.0.0: slot(0) keywords are overshadowed by version: 1.0.0-r1

mail-filter/policyd
  WhitespaceFound: version 2.0.12: ebuild has trailing whitespace on line 45
  DoubleEmptyLine: version 2.0.12: ebuild has unneeded empty line 5
  MissingLicense: version 2.0.12: no license files: GPL-2
  MetadataError: version 2.0.12: attr(iuse): iuse unknown flags: [ sqlite, postgres, mysql ]
  NonExistentDeps: version 2.0.12: depset depends: nonexistent atoms [ dev-db/postgresql-base, dev-lang/php, dev-perl/Config-IniFiles, dev-perl/Net-CIDR, dev-db/sqlite, dev-perl/net-server, dev-perl/Cache-FastMmap, dev-perl/Mail-SPF ]
  NonExistentDeps: version 2.0.12: depset rdepends: nonexistent atoms [ dev-db/postgresql-base, dev-lang/php, dev-perl/Config-IniFiles, dev-perl/Net-CIDR, dev-db/sqlite, dev-perl/net-server, dev-perl/Cache-FastMmap, dev-perl/Mail-SPF ]
  WhitespaceFound: version 2.0.14: ebuild has trailing whitespace on line 45
  DoubleEmptyLine: version 2.0.14: ebuild has unneeded empty line 5
  MissingLicense: version 2.0.14: no license files: GPL-2
  MetadataError: version 2.0.14: attr(iuse): iuse unknown flags: [ sqlite, postgres, mysql ]
  NonExistentDeps: version 2.0.14: depset depends: nonexistent atoms [ dev-db/postgresql-base, dev-lang/php, dev-perl/Config-IniFiles, dev-perl/Net-CIDR, dev-db/sqlite, dev-perl/net-server, dev-perl/Cache-FastMmap, dev-perl/Mail-SPF ]
  NonExistentDeps: version 2.0.14: depset rdepends: nonexistent atoms [ dev-db/postgresql-base, dev-lang/php, dev-perl/Config-IniFiles, dev-perl/Net-CIDR, dev-db/sqlite, dev-perl/net-server, dev-perl/Cache-FastMmap, dev-perl/Mail-SPF ]
  RedundantVersionWarning: version 2.0.12: slot(0) keywords are overshadowed by version: 2.0.14

media-gfx/glc-player
  MissingLicense: version 2.3.0: no license files: GPL-2
  MetadataError: version 2.3.0: attr(iuse): iuse unknown flag: [ debug ]

unknown
  CatMissingMetadataXml: media-gfx is missing metadata.xml

media-gfx/phatch
  MissingLicense: version 0.2.7.1: no license files: GPL-3
  MetadataError: version 0.2.7.1: attr(iuse): iuse unknown flag: [ python_targets_python2_7 ]
  NonExistentDeps: version 0.2.7.1: depset depends: nonexistent atoms [ >=dev-lang/python-2.7.5-r2:2.7, >=dev-lang/python-exec-2, dev-python/wxpython ]
  NonExistentDeps: version 0.2.7.1: depset rdepends: nonexistent atoms [ >=dev-lang/python-2.7.5-r2:2.7, sys-apps/mlocate, >=dev-lang/python-exec-2, dev-python/wxpython ]
  MissingLicense: version 0.2.7.1-r1: no license files: GPL-3
  MetadataError: version 0.2.7.1-r1: attr(iuse): iuse unknown flag: [ python_targets_python2_7 ]
  NonExistentDeps: version 0.2.7.1-r1: depset depends: nonexistent atoms [ >=dev-lang/python-2.7.5-r2:2.7, >=dev-lang/python-exec-2, dev-python/wxpython ]
  NonExistentDeps: version 0.2.7.1-r1: depset rdepends: nonexistent atoms [ >=dev-lang/python-2.7.5-r2:2.7, sys-apps/mlocate, >=dev-lang/python-exec-2, dev-python/wxpython ]
  SizeViolation: "files/phatch-pillow.patch" exceeds 20k in size; 27899 bytes total
  RedundantVersionWarning: version 0.2.7.1: slot(0) keywords are overshadowed by version: 0.2.7.1-r1

media-gfx/separate
  MissingLicense: version 0.5.8: no license files: GPL-2
  NonExistentDeps: version 0.5.8: depset depends: nonexistent atoms [ >=media-gfx/gimp-2.4, >=media-libs/lcms-1.15 ]
  NonExistentDeps: version 0.5.8: depset rdepends: nonexistent atoms [ >=media-gfx/gimp-2.4, >=media-libs/lcms-1.15 ]
  MissingChksum: version 0.5.8: "separate+-0.5.8.zip" missing required chksums: sha512, whirlpool; has chksums: sha256, size

media-gfx/simpleviewer-gl
  UnstatedIUSE: version 9999: attr(depends) uses unstated flags [ userland_GNU ]
  MissingLicense: version 9999: no license files: GPL-2
  NonExistentDeps: version 9999: depset depends: nonexistent atoms [ media-libs/libpng, >=dev-vcs/git-1.8.2.1, media-libs/giflib, media-libs/tiff, sys-devel/make, dev-libs/libconfig, >=sys-apps/findutils-4.4.0, >=dev-util/cmake-2.8.12, media-libs/freetype:2, media-libs/freeglut, media-libs/imlib2 ]
  NonExistentDeps: version 9999: depset rdepends: nonexistent atoms [ media-libs/libpng, media-libs/giflib, media-libs/tiff, dev-libs/libconfig, media-libs/freetype:2, media-libs/freeglut, media-libs/imlib2 ]

media-libs/glc-lib
  MissingLicense: version 2.2.0: no license files: GPL-2
  MetadataError: version 2.2.0: attr(iuse): iuse unknown flag: [ debug ]

unknown
  CatMissingMetadataXml: media-libs is missing metadata.xml

media-libs/glc-lib
  NonExistentDeps: version 2.2.0: depset depends: nonexistent atoms [ dev-qt/qtopengl:4, sys-libs/zlib ]
  NonExistentDeps: version 2.2.0: depset rdepends: nonexistent atoms [ dev-qt/qtopengl:4, sys-libs/zlib ]

media-libs/mediastreamer
  MissingLicense: version 2.11.0: no license files: GPL-2
  MetadataError: version 2.11.0: attr(iuse): iuse unknown flags: [ speex, oss, v4l, static-libs, x264, examples, bindist, libav, upnp, opengl, ipv6, test, alsa, coreaudio, vpx, portaudio, sdl, X, theora, doc, pulseaudio, debug, gsm ]
  NonExistentDeps: version 2.11.0: depset depends: nonexistent atoms [ media-video/libav:0, media-libs/glew, media-libs/libv4l, >=media-sound/pulseaudio-0.9.21, media-libs/libsdl, sys-kernel/linux-headers, >=media-libs/speex-1.2_beta3, dev-util/xxdi, >=media-libs/spandsp-0.0.6_pre1, >=sys-devel/automake-1.15:1.15, sys-libs/libcap, media-libs/portaudio, net-libs/libsrtp, media-libs/alsa-lib, >=sys-devel/automake-1.14.1:1.14, x11-libs/libX11, net-libs/libupnp, dev-util/intltool, media-libs/opus, app-doc/doxygen, media-sound/gsm, x11-proto/videoproto, >=sys-devel/libtool-2.4, >=dev-util/cunit-2.1_p2, media-libs/libtheora, x11-libs/libXv, >=sys-devel/autoconf-2.69 ]
  NonExistentDeps: version 2.11.0: depset rdepends: nonexistent atoms [ x11-libs/libX11, net-libs/libupnp, media-video/libav:0, >=media-libs/spandsp-0.0.6_pre1, media-libs/glew, x11-libs/libXv, sys-libs/libcap, media-libs/libv4l, media-libs/portaudio, media-libs/opus, >=media-sound/pulseaudio-0.9.21, media-libs/libsdl, media-sound/gsm, net-libs/libsrtp, media-libs/alsa-lib, >=media-libs/speex-1.2_beta3, media-libs/libtheora, sys-kernel/linux-headers ]
  NonExistentDeps: version 2.11.0: depset post_rdepends: nonexistent atoms [ media-plugins/mediastreamer-silk, media-plugins/mediastreamer-x264, media-plugins/mediastreamer-ilbc, media-plugins/mediastreamer-bcg729, media-plugins/mediastreamer-amr ]

media-sound/alsoft-conf
  UnstatedIUSE: version 1.4.3: attr(depends) uses unstated flags [ userland_GNU ]
  MissingLicense: version 1.4.3: no license files: GPL-2

unknown
  CatMissingMetadataXml: media-sound is missing metadata.xml

media-sound/alsoft-conf
  NonExistentDeps: version 1.4.3: depset depends: nonexistent atoms [ dev-qt/qtgui:4, sys-devel/make, >=sys-apps/findutils-4.4.0, dev-qt/qtcore:4, >=dev-util/cmake-2.8.12 ]
  NonExistentDeps: version 1.4.3: depset rdepends: nonexistent atoms [ dev-qt/qtgui:4, dev-qt/qtcore:4 ]

media-sound/dcaenc
  MissingLicense: version 2: no license files: LGPL-2.1
  MetadataError: version 2: attr(iuse): iuse unknown flag: [ alsa ]
  NonExistentDeps: version 2: depset depends: nonexistent atoms [ >=sys-devel/autoconf-2.69, >=sys-devel/automake-1.14.1:1.14, >=sys-devel/automake-1.15:1.15, media-libs/alsa-lib, >=sys-devel/libtool-2.4 ]
  NonExistentDeps: version 2: depset rdepends: nonexistent atoms [ media-libs/alsa-lib ]

media-sound/vkplayer
  MissingLicense: version 0.08.15: no license files: GPL-2
  MetadataError: version 0.08.15: attr(iuse): iuse unknown flags: [ debug, linguas_ru, linguas_uk ]
  NonExistentDeps: version 0.08.15: depset depends: nonexistent atoms [ media-libs/phonon, dev-qt/qtcore:4, kde-base/phonon-kde:4, dev-qt/qtgui:4, dev-qt/qtphonon:4, dev-qt/qtscript:4 ]
  NonExistentDeps: version 0.08.15: depset rdepends: nonexistent atoms [ media-libs/phonon, dev-qt/qtcore:4, kde-base/phonon-kde:4, dev-qt/qtgui:4, dev-qt/qtphonon:4, dev-qt/qtscript:4 ]
  MissingLicense: version 0.08.16.4: no license files: GPL-2
  MetadataError: version 0.08.16.4: attr(iuse): iuse unknown flags: [ debug, linguas_ru, linguas_uk ]
  NonExistentDeps: version 0.08.16.4: depset depends: nonexistent atoms [ media-libs/phonon, dev-qt/qtcore:4, kde-base/phonon-kde:4, dev-qt/qtgui:4, dev-qt/qtphonon:4, dev-qt/qtscript:4 ]
  NonExistentDeps: version 0.08.16.4: depset rdepends: nonexistent atoms [ media-libs/phonon, dev-qt/qtcore:4, kde-base/phonon-kde:4, dev-qt/qtgui:4, dev-qt/qtphonon:4, dev-qt/qtscript:4 ]
  RedundantVersionWarning: version 0.08.15: slot(0) keywords are overshadowed by version: 0.08.16.4

net-im/ejabberd
  MissingLicense: version 2.1.9999: no license files: GPL-2
  MetadataError: version 2.1.9999: attr(iuse): iuse unknown flags: [ zlib, postgres, xmlrpc, mysql, odbc, ssl, ldap, debug, pam ]

unknown
  CatMissingMetadataXml: net-im is missing metadata.xml

net-im/ejabberd
  NonExistentDeps: version 2.1.9999: depset depends: nonexistent atoms [ >=dev-libs/expat-1.95, <dev-lang/erlang-16, >=dev-vcs/git-1.8.2.1, dev-libs/openssl, dev-db/unixODBC, sys-libs/zlib, >=dev-libs/openssl-0.9.8e, >=dev-lang/erlang-12.2.5, media-gfx/imagemagick, =net-nds/openldap-2*, dev-vcs/subversion, >=net-im/jabber-base-0.01, net-misc/rsync ]
  NonExistentDeps: version 2.1.9999: depset rdepends: nonexistent atoms [ >=dev-libs/expat-1.95, <dev-lang/erlang-16, dev-db/unixODBC, sys-libs/zlib, >=dev-libs/openssl-0.9.8e, >=dev-lang/erlang-12.2.5, media-gfx/imagemagick, =net-nds/openldap-2*, >=sys-apps/shadow-4.1.4.2-r3, >=net-im/jabber-base-0.01 ]
  DoubleEmptyLine: version 9999: ebuild has unneeded empty line 45
  MissingLicense: version 9999: no license files: GPL-2
  MetadataError: version 9999: attr(iuse): iuse unknown flags: [ lager, zlib, postgres, doc, mysql, odbc, mssql, ssl, json, ldap, debug, riak, tools, pam ]
  NonExistentDeps: version 9999: depset depends: nonexistent atoms [ >=dev-libs/expat-1.95, >=dev-vcs/git-1.8.2.1, dev-libs/openssl, dev-db/unixODBC, sys-libs/zlib, dev-vcs/subversion, >=dev-libs/openssl-0.9.8e, dev-lang/erlang, media-gfx/imagemagick, =net-nds/openldap-2*, >=sys-devel/libtool-2.4, dev-libs/libyaml, >=sys-devel/autoconf-2.69, >=sys-devel/automake-1.14.1:1.14, dev-tex/hevea, >=sys-devel/automake-1.15:1.15, >=net-im/jabber-base-0.01, net-misc/rsync ]
  NonExistentDeps: version 9999: depset rdepends: nonexistent atoms [ >=dev-libs/expat-1.95, dev-db/unixODBC, sys-libs/zlib, >=dev-libs/openssl-0.9.8e, dev-lang/erlang, media-gfx/imagemagick, =net-nds/openldap-2*, dev-libs/libyaml, >=sys-apps/shadow-4.1.4.2-r3, dev-tex/hevea, >=net-im/jabber-base-0.01 ]

net-im/exmpp
  MissingLicense: version 0.9.9: no license files: ErlPL-1.1
  MetadataError: version 0.9.9: attr(iuse): iuse unknown flags: [ doc, examples ]
