{u'description': [u'Gentoo/BSD Project Overlay'],
 u'feeds': [u'https://cgit.gentoo.org/proj/gentoo-bsd.git/atom/'],
 u'homepage': u'https://cgit.gentoo.org/proj/gentoo-bsd.git',
 u'irc': None,
 u'name': u'gentoo-bsd',
 u'official': True,
 u'owner_email': u'welp@gentoo.org',
 u'owner_name': u'Peter Weller',
 u'priority': 50,
 u'quality': u'experimental',
 u'sources': [(u'git://anongit.gentoo.org/proj/gentoo-bsd.git', u'Git', u''),
              (u'https://anongit.gentoo.org/git/proj/gentoo-bsd.git',
               u'Git',
               u''),
              (u'git+ssh://git@git.gentoo.org/proj/gentoo-bsd.git',
               u'Git',
               u'')],
 u'status': u'official',
 u'supported': True}
$ pmaint sync /home/mgorny/repos/gentoo-bsd
WARNING:pkgcore:repository at '/home/mgorny/repos/steveeJ' has an unsupported profile format(s): 'profile-set'
WARNING:pkgcore:repository at '/home/mgorny/repos/steveeJ' has an unsupported profile format(s): 'profile-set'
From git://anongit.gentoo.org/proj/gentoo-bsd
   e88134b..2f12a22  master     -> origin/master
Updating e88134b..2f12a22
Fast-forward
 eclass/freebsd.eclass                              | 229 --------
 create mode 100644 sys-freebsd/freebsd-pf/files/freebsd-pf-9.0-getline.patch
 create mode 100644 sys-freebsd/freebsd-pf/files/freebsd-pf-9.0-libevent.patch
 create mode 100644 sys-freebsd/freebsd-pf/files/freebsd-pf-9.0-pcap_pollution.patch
 create mode 100644 sys-freebsd/freebsd-pf/files/freebsd-pf-9.0-pflogd.patch
 create mode 100644 sys-freebsd/freebsd-pf/files/pf.confd
 create mode 100755 sys-freebsd/freebsd-pf/files/pf.initd
 create mode 100644 sys-freebsd/freebsd-pf/freebsd-pf-10.2_beta1.ebuild
 create mode 100644 sys-freebsd/freebsd-pf/metadata.xml
 create mode 100644 sys-freebsd/freebsd-rescue/Manifest
 create mode 100644 sys-freebsd/freebsd-rescue/files/freebsd-rescue-10.0-zlib.patch
 create mode 100644 sys-freebsd/freebsd-rescue/files/freebsd-rescue-7.1-zlib.patch
 create mode 100644 sys-freebsd/freebsd-rescue/files/freebsd-rescue-8.0-pkgconfig_static_libarchive.patch
 create mode 100644 sys-freebsd/freebsd-rescue/files/freebsd-rescue-8.2-libzcleverlink.patch
 create mode 100644 sys-freebsd/freebsd-rescue/files/freebsd-rescue-9.1-bsdtar.patch
 create mode 100644 sys-freebsd/freebsd-rescue/files/freebsd-rescue-9.1-libcleverlink.patch
 create mode 100644 sys-freebsd/freebsd-rescue/files/freebsd-sbin-bsdxml2expat.patch
 create mode 100644 sys-freebsd/freebsd-rescue/files/freebsd-ubin-10.2-bsdxml.patch
 create mode 100644 sys-freebsd/freebsd-rescue/freebsd-rescue-10.2_beta1.ebuild
 create mode 100644 sys-freebsd/freebsd-rescue/metadata.xml
 create mode 100644 sys-freebsd/freebsd-sbin/Manifest
 create mode 100644 sys-freebsd/freebsd-sbin/files/adjkerntz-crontab
 create mode 100644 sys-freebsd/freebsd-sbin/files/devd.conf
 create mode 100644 sys-freebsd/freebsd-sbin/files/devd.initd
 create mode 100644 sys-freebsd/freebsd-sbin/files/devd_queue
 create mode 100644 sys-freebsd/freebsd-sbin/files/freebsd-sbin-10.0-zlib.patch
 create mode 100644 sys-freebsd/freebsd-sbin/files/freebsd-sbin-6.1-pr102701.patch
 create mode 100644 sys-freebsd/freebsd-sbin/files/freebsd-sbin-6.2-ldconfig.patch
 create mode 100644 sys-freebsd/freebsd-sbin/files/freebsd-sbin-7.1-zlib.patch
 create mode 100644 sys-freebsd/freebsd-sbin/files/freebsd-sbin-bsdxml2expat.patch
 create mode 100644 sys-freebsd/freebsd-sbin/files/freebsd-sbin-setXid.patch
 create mode 100755 sys-freebsd/freebsd-sbin/files/idmapd.initd
 create mode 100644 sys-freebsd/freebsd-sbin/files/ipfw.confd
 create mode 100644 sys-freebsd/freebsd-sbin/files/ipfw.initd
 create mode 100644 sys-freebsd/freebsd-sbin/files/sysctl.initd
 create mode 100644 sys-freebsd/freebsd-sbin/freebsd-sbin-10.2_beta1.ebuild
 create mode 100644 sys-freebsd/freebsd-sbin/metadata.xml
 create mode 100644 sys-freebsd/freebsd-share/Manifest
 create mode 100644 sys-freebsd/freebsd-share/files/freebsd-share-10.0-gentoo-eapi3.patch
 create mode 100644 sys-freebsd/freebsd-share/files/freebsd-share-10.2-gnu-miscfiles.patch
 create mode 100644 sys-freebsd/freebsd-share/files/freebsd-share-5.3-doc-locations.patch
 create mode 100644 sys-freebsd/freebsd-share/files/freebsd-share-5.4-gentoo-skel.patch
 create mode 100644 sys-freebsd/freebsd-share/files/freebsd-share-8.0-gnu-miscfiles.patch
 create mode 100644 sys-freebsd/freebsd-share/files/freebsd-share-9.2-gnu-miscfiles.patch
 create mode 100644 sys-freebsd/freebsd-share/freebsd-share-10.2_beta1.ebuild
 create mode 100644 sys-freebsd/freebsd-share/metadata.xml
 create mode 100644 sys-freebsd/freebsd-sources/Manifest
 create mode 100644 sys-freebsd/freebsd-sources/files/config-GENTOO
 create mode 100644 sys-freebsd/freebsd-sources/files/freebsd-sources-10.0-gentoo.patch
 create mode 100644 sys-freebsd/freebsd-sources/files/freebsd-sources-10.1-gcc48.patch
 create mode 100644 sys-freebsd/freebsd-sources/files/freebsd-sources-6.0-flex-2.5.31.patch
 create mode 100644 sys-freebsd/freebsd-sources/files/freebsd-sources-6.1-ntfs.patch
 create mode 100644 sys-freebsd/freebsd-sources/files/freebsd-sources-7.0-tmpfs_whiteout_stub.patch
 create mode 100644 sys-freebsd/freebsd-sources/files/freebsd-sources-7.1-binutils_link.patch
 create mode 100644 sys-freebsd/freebsd-sources/files/freebsd-sources-7.1-includes.patch
 create mode 100644 sys-freebsd/freebsd-sources/files/freebsd-sources-7.1-types.h-fix.patch
 create mode 100644 sys-freebsd/freebsd-sources/files/freebsd-sources-7.2-debug-O2.patch
 create mode 100644 sys-freebsd/freebsd-sources/files/freebsd-sources-8.0-gentoo.patch
 create mode 100644 sys-freebsd/freebsd-sources/files/freebsd-sources-8.0-subnet-route-pr40133.patch
 create mode 100644 sys-freebsd/freebsd-sources/files/freebsd-sources-8.2-unix2.patch
 create mode 100644 sys-freebsd/freebsd-sources/files/freebsd-sources-9.0-disable-optimization.patch
 create mode 100644 sys-freebsd/freebsd-sources/files/freebsd-sources-9.0-ipv6refcount.patch
 create mode 100644 sys-freebsd/freebsd-sources/files/freebsd-sources-9.0-sysctluint.patch
 create mode 100644 sys-freebsd/freebsd-sources/files/freebsd-sources-9.1-ciss.patch
 create mode 100644 sys-freebsd/freebsd-sources/files/freebsd-sources-9.1-cve-2013-3077.patch
 create mode 100644 sys-freebsd/freebsd-sources/files/freebsd-sources-9.1-cve-2013-3266.patch
 create mode 100644 sys-freebsd/freebsd-sources/files/freebsd-sources-9.1-cve-2013-5209.patch
 create mode 100644 sys-freebsd/freebsd-sources/files/freebsd-sources-9.1-cve-2013-5691.patch
 create mode 100644 sys-freebsd/freebsd-sources/files/freebsd-sources-9.1-cve-2013-5710.patch
 create mode 100644 sys-freebsd/freebsd-sources/files/freebsd-sources-9.1-cve-2014-1453.patch
 create mode 100644 sys-freebsd/freebsd-sources/files/freebsd-sources-9.1-exec.patch
 create mode 100644 sys-freebsd/freebsd-sources/files/freebsd-sources-9.1-gentoo.patch
 create mode 100644 sys-freebsd/freebsd-sources/files/freebsd-sources-9.1-ktrace.patch
 create mode 100644 sys-freebsd/freebsd-sources/files/freebsd-sources-9.1-mmap-2014.patch
 create mode 100644 sys-freebsd/freebsd-sources/files/freebsd-sources-9.1-mmap.patch
 create mode 100644 sys-freebsd/freebsd-sources/files/freebsd-sources-9.1-nfsserver.patch
 create mode 100644 sys-freebsd/freebsd-sources/files/freebsd-sources-9.1-random.patch
 create mode 100644 sys-freebsd/freebsd-sources/files/freebsd-sources-9.1-tcp.patch
 create mode 100644 sys-freebsd/freebsd-sources/files/freebsd-sources-9.2-gentoo-gcc.patch
 create mode 100644 sys-freebsd/freebsd-sources/files/freebsd-sources-cve-2012-0217.patch
 create mode 100644 sys-freebsd/freebsd-sources/freebsd-sources-10.2_beta1.ebuild
 create mode 100644 sys-freebsd/freebsd-sources/metadata.xml
 create mode 100644 sys-freebsd/freebsd-ubin/Manifest
 create mode 100644 sys-freebsd/freebsd-ubin/files/freebsd-ubin-10.0-atf.patch
 create mode 100644 sys-freebsd/freebsd-ubin/files/freebsd-ubin-10.0-dtc-gcc46.patch
 create mode 100644 sys-freebsd/freebsd-ubin/files/freebsd-ubin-10.0-kdump-ioctl.patch
 create mode 100644 sys-freebsd/freebsd-ubin/files/freebsd-ubin-10.0-mandoc.patch
 create mode 100644 sys-freebsd/freebsd-ubin/files/freebsd-ubin-10.1-kdump-workaround.patch
 create mode 100644 sys-freebsd/freebsd-ubin/files/freebsd-ubin-10.2-bsdxml.patch
 create mode 100644 sys-freebsd/freebsd-ubin/files/freebsd-ubin-10.2-talk-workaround.patch
 create mode 100644 sys-freebsd/freebsd-ubin/files/freebsd-ubin-6.0-bsdcmp.patch
 create mode 100644 sys-freebsd/freebsd-ubin/files/freebsd-ubin-6.0-fixmakefiles.patch
 create mode 100644 sys-freebsd/freebsd-ubin/files/freebsd-ubin-6.0-kdump-ioctl.patch
 create mode 100644 sys-freebsd/freebsd-ubin/files/freebsd-ubin-8.0-bsdar.patch
 create mode 100644 sys-freebsd/freebsd-ubin/files/freebsd-ubin-8.0-xinstall.patch
 create mode 100644 sys-freebsd/freebsd-ubin/files/freebsd-ubin-8.2-compress.patch
 create mode 100644 sys-freebsd/freebsd-ubin/files/freebsd-ubin-9.0-fixmakefiles.patch
 create mode 100644 sys-freebsd/freebsd-ubin/files/freebsd-ubin-9.1-ar-libarchive3.patch
 create mode 100644 sys-freebsd/freebsd-ubin/files/freebsd-ubin-9.1-bsdar.patch
 create mode 100644 sys-freebsd/freebsd-ubin/files/freebsd-ubin-9.1-grep.patch
 create mode 100644 sys-freebsd/freebsd-ubin/files/freebsd-ubin-9.1-kdump-ioctl.patch
 create mode 100644 sys-freebsd/freebsd-ubin/files/freebsd-ubin-9.1-minigzip.patch
 create mode 100644 sys-freebsd/freebsd-ubin/files/freebsd-ubin-lint-stdarg.patch
 create mode 100644 sys-freebsd/freebsd-ubin/files/freebsd-ubin-setXid.patch
 create mode 100644 sys-freebsd/freebsd-ubin/files/locate-updatedb-cron
 create mode 100644 sys-freebsd/freebsd-ubin/files/login.1.pamd
 create mode 100644 sys-freebsd/freebsd-ubin/files/login.pamd
 create mode 100644 sys-freebsd/freebsd-ubin/files/passwd.1.pamd
 create mode 100644 sys-freebsd/freebsd-ubin/files/passwd.pamd
 create mode 100644 sys-freebsd/freebsd-ubin/files/su.1.pamd
 create mode 100644 sys-freebsd/freebsd-ubin/files/su.pamd
 create mode 100644 sys-freebsd/freebsd-ubin/freebsd-ubin-10.2_beta1.ebuild
 create mode 100644 sys-freebsd/freebsd-ubin/metadata.xml
 create mode 100644 sys-freebsd/freebsd-usbin/Manifest
 create mode 100644 sys-freebsd/freebsd-usbin/files/freebsd-usbin-10.0-bsdxml2expat.patch
 create mode 100644 sys-freebsd/freebsd-usbin/files/freebsd-usbin-7.0-nowrap.patch
 create mode 100644 sys-freebsd/freebsd-usbin/files/freebsd-usbin-8.2-newsyslog.patch
 create mode 100644 sys-freebsd/freebsd-usbin/files/freebsd-usbin-9.0-libarchive.patch
 create mode 100644 sys-freebsd/freebsd-usbin/files/freebsd-usbin-9.0-newsyslog.patch
 create mode 100644 sys-freebsd/freebsd-usbin/files/freebsd-usbin-9.1-bsdxml2expat.patch
 create mode 100644 sys-freebsd/freebsd-usbin/files/freebsd-usbin-9.1-kldxref.patch
 create mode 100644 sys-freebsd/freebsd-usbin/files/freebsd-usbin-adduser.patch
 create mode 100755 sys-freebsd/freebsd-usbin/files/iscsid.initd
 create mode 100644 sys-freebsd/freebsd-usbin/files/mountd.patch
 create mode 100644 sys-freebsd/freebsd-usbin/files/moused.confd
 create mode 100644 sys-freebsd/freebsd-usbin/files/moused.initd
 create mode 100644 sys-freebsd/freebsd-usbin/files/nfs.confd
 create mode 100755 sys-freebsd/freebsd-usbin/files/nfs.initd
 create mode 100755 sys-freebsd/freebsd-usbin/files/nfsmount.initd
 create mode 100644 sys-freebsd/freebsd-usbin/files/nfsuserd.confd
 create mode 100755 sys-freebsd/freebsd-usbin/files/nfsuserd.initd
 create mode 100644 sys-freebsd/freebsd-usbin/files/powerd.confd
 create mode 100755 sys-freebsd/freebsd-usbin/files/powerd.initd
 create mode 100644 sys-freebsd/freebsd-usbin/files/pw.conf
 create mode 100644 sys-freebsd/freebsd-usbin/files/rarpd.confd
 create mode 100644 sys-freebsd/freebsd-usbin/files/rarpd.initd
 create mode 100755 sys-freebsd/freebsd-usbin/files/rpc.lockd.initd
 create mode 100755 sys-freebsd/freebsd-usbin/files/rpc.statd.initd
 create mode 100755 sys-freebsd/freebsd-usbin/files/rpcbind.initd
 create mode 100644 sys-freebsd/freebsd-usbin/files/syscons.confd
 create mode 100755 sys-freebsd/freebsd-usbin/files/syscons.initd
 create mode 100755 sys-freebsd/freebsd-usbin/files/syslogd.initd
 create mode 100644 sys-freebsd/freebsd-usbin/freebsd-usbin-10.2_beta1.ebuild
 create mode 100644 sys-freebsd/freebsd-usbin/metadata.xml
*** syncing '/home/mgorny/repos/gentoo-bsd'...
*** synced '/home/mgorny/repos/gentoo-bsd'
 * Sync succeeded
$ pmaint regen -t 2 gentoo-bsd
WARNING:pkgcore:repository at '/home/mgorny/repos/steveeJ' has an unsupported profile format(s): 'profile-set'
WARNING:pkgcore:repository at '/home/mgorny/repos/steveeJ' has an unsupported profile format(s): 'profile-set'
WARNING: 'use' function invoked by sys-freebsd/freebsd-share-10.2_beta1 during metadata regeneration.
WARNING: Please ensure upstream is aware of it and working to remove it.

WARNING: 'use' function invoked by sys-freebsd/freebsd-usbin-10.2_beta1 during metadata regeneration.
WARNING: Please ensure upstream is aware of it and working to remove it.

WARNING: 'use' function invoked by sys-freebsd/freebsd-usbin-10.2_beta1 during metadata regeneration.
WARNING: Please ensure upstream is aware of it and working to remove it.

WARNING: 'use' function invoked by sys-freebsd/freebsd-sbin-10.2_beta1 during metadata regeneration.
WARNING: Please ensure upstream is aware of it and working to remove it.

WARNING: 'use' function invoked by sys-freebsd/freebsd-lib-10.2_beta1 during metadata regeneration.
WARNING: Please ensure upstream is aware of it and working to remove it.

WARNING: 'use' function invoked by sys-freebsd/freebsd-lib-10.2_beta1 during metadata regeneration.
WARNING: Please ensure upstream is aware of it and working to remove it.

WARNING: 'use' function invoked by sys-freebsd/freebsd-sources-10.2_beta1 during metadata regeneration.
WARNING: Please ensure upstream is aware of it and working to remove it.

WARNING: 'use' function invoked by sys-freebsd/freebsd-cddl-10.2_beta1 during metadata regeneration.
WARNING: Please ensure upstream is aware of it and working to remove it.

WARNING: 'use' function invoked by sys-freebsd/freebsd-ubin-10.2_beta1 during metadata regeneration.
WARNING: Please ensure upstream is aware of it and working to remove it.

WARNING: 'use' function invoked by sys-freebsd/freebsd-ubin-10.2_beta1 during metadata regeneration.
WARNING: Please ensure upstream is aware of it and working to remove it.

WARNING: 'use' function invoked by sys-freebsd/freebsd-rescue-10.2_beta1 during metadata regeneration.
WARNING: Please ensure upstream is aware of it and working to remove it.

 * Cache regenerated successfully
