$ pmaint sync wirelay
WARNING:pkgcore:repository at location '/home/mgorny/repos/gentoo' lacks a defined repo_name
WARNING:pkgcore:repository at '/home/mgorny/repos/gentoo', named '<unlabeled repository /home/mgorny/repos/gentoo>', doesn't specify masters in metadata/layout.conf. Defaulting to whatever repository is defined as 'default' (gentoo usually). Please explicitly set the masters, or set masters = '' if the repository is standalone.
  PkgMissingMetadataXml: net-im/emesene is missing metadata.xml
  NonExistentDeps: version 9999: depset depends: nonexistent atoms [ dev-vcs/subversion, >=dev-lang/python-2.4.3, net-misc/rsync, >=dev-python/pygtk-2.8.6, >=x11-libs/gtk+-2.8.20 ]
  NonExistentDeps: version 9999: depset rdepends: nonexistent atoms [ >=dev-lang/python-2.4.3, >=dev-python/pygtk-2.8.6, >=x11-libs/gtk+-2.8.20 ]
  MissingFile: required file ChangeLog doesn't exist

net-misc/ocpy
  DeprecatedEclass: version 9999: uses deprecated eclass(es): [ git-2 (migrate to git-r3), python (migrate to python-r1 / python-single-r1 / python-any-r1) ]
  MissingLicense: version 9999: no license files: GPL-3
  PkgMissingMetadataXml: net-misc/ocpy is missing metadata.xml

unknown
  CatMissingMetadataXml: net-misc is missing metadata.xml

net-misc/ocpy
  NonExistentDeps: version 9999: depset depends: nonexistent atoms [ dev-vcs/git ]
  NonExistentDeps: version 9999: depset rdepends: nonexistent atoms [ net-misc/csync, dev-python/pyinotify ]
  MissingFile: required file ChangeLog doesn't exist

net-misc/teamviewer
  PkgMissingMetadataXml: net-misc/teamviewer is missing metadata.xml
  NonExistentDeps: version 7.0.9348: depset rdepends: nonexistent atoms [ app-emulation/wine ]
  MissingFile: required file ChangeLog doesn't exist
  MissingChksum: version 7.0.9348: "teamviewer-7.0.9348.tar.gz" missing required chksums: sha512, whirlpool; has chksums: rmd160, sha1, sha256, size

net-wireless/madwifi-ng-hal
  MissingLicense: version 9999: no license files: BSD, GPL-2, atheros-hal
  PkgMissingMetadataXml: net-wireless/madwifi-ng-hal is missing metadata.xml

unknown
  CatMissingMetadataXml: net-wireless is missing metadata.xml

net-wireless/madwifi-ng-hal
  NonExistentDeps: version 9999: depset depends: nonexistent atoms [ sys-apps/sed, app-arch/sharutils, net-misc/rsync, dev-vcs/subversion ]
  NonExistentDeps: version 9999: depset rdepends: nonexistent atoms [ net-wireless/wireless-tools ]
  MissingFile: required file ChangeLog doesn't exist

net-wireless/madwifi-ng-tools-hal
  MissingLicense: version 9999: no license files: BSD, GPL-2
  PkgMissingMetadataXml: net-wireless/madwifi-ng-tools-hal is missing metadata.xml
  NonExistentDeps: version 9999: depset depends: nonexistent atoms [ dev-vcs/subversion, net-misc/rsync ]
  MissingFile: required file ChangeLog doesn't exist

sys-auth/pam_googleauthenticator
  MissingLicense: version 9999: no license files: Apache-2.0

unknown
  CatMissingMetadataXml: sys-auth is missing metadata.xml

sys-auth/pam_googleauthenticator
  NonExistentDeps: version 9999: depset depends: nonexistent atoms [ dev-vcs/mercurial, sys-libs/pam ]
  NonExistentDeps: version 9999: depset rdepends: nonexistent atoms [ sys-libs/pam, media-gfx/qrencode ]
  MissingFile: required file ChangeLog doesn't exist

www-plugins/lightspark
  MissingLicense: version 0.4.3_rc1: no license files: LGPL-3

unknown
  CatMissingMetadataXml: www-plugins is missing metadata.xml

www-plugins/lightspark
  NonExistentDeps: version 0.4.3_rc1: depset depends: nonexistent atoms [ dev-util/pkgconfig, media-sound/pulseaudio, media-libs/libsdl, >=sys-devel/llvm-2.7, app-arch/unzip, media-fonts/liberation-fonts, x11-libs/gtk+:2, media-libs/fontconfig, >=dev-util/cmake-2.8.12, x11-libs/libX11, net-misc/curl, media-video/ffmpeg, dev-libs/libpcre, >=media-libs/glew-1.5.3, sys-devel/make, net-libs/xulrunner, media-libs/ftgl, dev-lang/nasm, >=sys-devel/gcc-4.4, >=sys-apps/findutils-4.4.0, x11-libs/gtkglext, dev-libs/nspr ]
  NonExistentDeps: version 0.4.3_rc1: depset rdepends: nonexistent atoms [ net-libs/xulrunner, media-sound/pulseaudio, media-fonts/liberation-fonts, media-video/ffmpeg, dev-libs/libpcre, >=sys-devel/gcc-4.4, >=media-libs/glew-1.5.3, net-misc/curl, media-libs/ftgl, media-libs/libsdl, x11-libs/gtk+:2, media-libs/fontconfig, >=sys-devel/llvm-2.7, x11-libs/libX11, x11-libs/gtkglext, dev-libs/nspr ]
  MissingFile: required file ChangeLog doesn't exist
  MissingChksum: version 0.4.3_rc1: "lightspark-0.4.3rc1.tar.gz" missing required chksums: sha512, whirlpool; has chksums: rmd160, sha1, sha256, size

x11-libs/fltk
  MissingLicense: version 9999: no license files: FLTK, LGPL-2
  PkgMissingMetadataXml: x11-libs/fltk is missing metadata.xml

unknown
  CatMissingMetadataXml: x11-libs is missing metadata.xml

x11-libs/fltk
  NonExistentDeps: version 9999: depset depends: nonexistent atoms [ x11-libs/libXt, x11-libs/libXext, media-libs/libpng, x11-proto/xextproto, x11-libs/libSM, sys-libs/zlib, media-libs/jpeg, x11-libs/cairo, x11-libs/libICE, x11-libs/libXft, dev-util/pkgconfig, x11-libs/libXinerama, dev-vcs/subversion, x11-proto/xineramaproto, app-doc/doxygen, >=sys-devel/libtool-2.4, >=sys-devel/autoconf-2.69, >=sys-devel/automake-1.14.1:1.14, >=sys-devel/automake-1.15:1.15, net-misc/rsync ]
  NonExistentDeps: version 9999: depset rdepends: nonexistent atoms [ x11-libs/libXt, x11-libs/libXext, media-libs/libpng, x11-libs/libSM, sys-libs/zlib, media-libs/jpeg, x11-libs/cairo, x11-libs/libICE, x11-libs/libXft, x11-libs/libXinerama ]
  MissingFile: required file ChangeLog doesn't exist

x11-misc/dmenu
  MissingLicense: version 4.0-r2: no license files: MIT

unknown
  CatMissingMetadataXml: x11-misc is missing metadata.xml

x11-misc/dmenu
  NonExistentDeps: version 4.0-r2: depset depends: nonexistent atoms [ x11-libs/libX11, x11-libs/libXinerama ]
  NonExistentDeps: version 4.0-r2: depset rdepends: nonexistent atoms [ x11-libs/libX11, x11-libs/libXinerama ]
  MissingFile: required file ChangeLog doesn't exist
  SizeViolation: "files/dmenu-4.0-vertical-xft.diff" exceeds 20k in size; 22356 bytes total
  MissingChksum: version 4.0-r2: "dmenu-4.0.tar.gz" missing required chksums: sha512, whirlpool; has chksums: rmd160, sha1, sha256, size

x11-misc/mimi
  MissingLicense: version 0_p20130703: no license files: as-is
  PkgMissingMetadataXml: x11-misc/mimi is missing metadata.xml
  NonExistentDeps: version 0_p20130703: depset depends: nonexistent atoms [ x11-misc/xdg-utils ]
  NonExistentDeps: version 0_p20130703: depset rdepends: nonexistent atoms [ x11-misc/xdg-utils ]
  DeprecatedEclass: version 9999: uses deprecated eclass(es): [ git-2 (migrate to git-r3) ]
  MissingLicense: version 9999: no license files: as-is
  NonExistentDeps: version 9999: depset depends: nonexistent atoms [ dev-vcs/git, x11-misc/xdg-utils ]
  NonExistentDeps: version 9999: depset rdepends: nonexistent atoms [ x11-misc/xdg-utils ]
  MissingFile: required file ChangeLog doesn't exist

x11-misc/xcompmgr
  DeprecatedEclass: version 1.1.5_p20100302-r1: uses deprecated eclass(es): [ x-modular (migrate to xorg-2) ]
  MissingLicense: version 1.1.5_p20100302-r1: no license files: BSD
  NonExistentDeps: version 1.1.5_p20100302-r1: depset depends: nonexistent atoms [ x11-libs/libXrender, >=sys-devel/libtool-1.5, x11-libs/libXfixes, x11-libs/libXcomposite, >=x11-misc/util-macros-1.3.0, >=sys-devel/libtool-2.4, >=sys-devel/autoconf-2.69, >=sys-devel/automake-1.14.1:1.14, >=sys-devel/m4-1.4, >=sys-devel/automake-1.15:1.15, x11-libs/libXdamage ]
  NonExistentDeps: version 1.1.5_p20100302-r1: depset rdepends: nonexistent atoms [ x11-libs/libXfixes, x11-libs/libXcomposite, x11-libs/libXdamage, x11-libs/libXrender ]
  MissingFile: required file ChangeLog doesn't exist
  MissingChksum: version 1.1.5_p20100302-r1: "xcompmgr-1.1.5_p20100302.tar.bz2" missing required chksums: sha512, whirlpool; has chksums: rmd160, sha1, sha256, size

x11-misc/xidletool
  DeprecatedEclass: version 9999: uses deprecated eclass(es): [ git-2 (migrate to git-r3) ]
  MissingLicense: version 9999: no license files: GPL-2
  PkgMissingMetadataXml: x11-misc/xidletool is missing metadata.xml
  NonExistentDeps: version 9999: depset depends: nonexistent atoms [ dev-vcs/git, app-arch/lzma-utils, >=sys-devel/libtool-2.4, x11-base/xorg-server, >=sys-devel/autoconf-2.69, >=sys-devel/automake-1.14.1:1.14, >=sys-devel/automake-1.15:1.15, app-arch/xz-utils ]
  NonExistentDeps: version 9999: depset rdepends: nonexistent atoms [ x11-base/xorg-server ]
  MissingFile: required file ChangeLog doesn't exist

x11-misc/xprintidle
  DeprecatedEclass: version 9999: uses deprecated eclass(es): [ git-2 (migrate to git-r3) ]
  MissingLicense: version 9999: no license files: GPL-2
  PkgMissingMetadataXml: x11-misc/xprintidle is missing metadata.xml
  NonExistentDeps: version 9999: depset depends: nonexistent atoms [ dev-vcs/git, app-arch/lzma-utils, >=sys-devel/libtool-2.4, x11-base/xorg-server, >=sys-devel/autoconf-2.69, >=sys-devel/automake-1.14.1:1.14, >=sys-devel/automake-1.15:1.15, app-arch/xz-utils ]
  NonExistentDeps: version 9999: depset rdepends: nonexistent atoms [ x11-base/xorg-server ]
  MissingFile: required file ChangeLog doesn't exist

x11-themes/gtk-engines-equinox
  MissingLicense: version 1.1: no license files: GPL-2

unknown
  CatMissingMetadataXml: x11-themes is missing metadata.xml

x11-themes/gtk-engines-equinox
  NonExistentDeps: version 1.1: depset depends: nonexistent atoms [ x11-libs/gtk+:2, dev-util/pkgconfig ]
  NonExistentDeps: version 1.1: depset rdepends: nonexistent atoms [ x11-libs/gtk+:2 ]
  MissingLicense: version 1.20: no license files: GPL-2
  NonExistentDeps: version 1.20: depset depends: nonexistent atoms [ x11-libs/gtk+:2, dev-util/pkgconfig ]
  NonExistentDeps: version 1.20: depset rdepends: nonexistent atoms [ x11-libs/gtk+:2 ]
  MissingFile: required file ChangeLog doesn't exist
  MissingChksum: version 1.1: "121881-equinox-1.1.tar.bz2" missing required chksums: sha512, whirlpool; has chksums: rmd160, sha1, sha256, size
  MissingChksum: version 1.20: "121881-equinox-1.20.tar.bz2" missing required chksums: sha512, whirlpool; has chksums: rmd160, sha1, sha256, size
  RedundantVersionWarning: version 1.1: slot(0) keywords are overshadowed by version: 1.20

x11-themes/gtk-engines-murrine
  DeprecatedEclass: version 9999: uses deprecated eclass(es): [ git-2 (migrate to git-r3) ]
  MissingLicense: version 9999: no license files: GPL-2
  NonExistentDeps: version 9999: depset depends: nonexistent atoms [ >=dev-util/intltool-0.37.1, dev-vcs/git, >=sys-devel/automake-1.15:1.15, dev-util/pkgconfig, sys-devel/gettext, >=sys-devel/libtool-2.4, >=sys-devel/autoconf-2.69, >=sys-devel/automake-1.14.1:1.14, >=x11-libs/gtk+-2.12 ]
  NonExistentDeps: version 9999: depset rdepends: nonexistent atoms [ >=x11-libs/gtk+-2.12 ]
  NonExistentDeps: version 9999: depset post_rdepends: nonexistent atoms [ x11-themes/murrine-themes ]
  MissingFile: required file ChangeLog doesn't exist

x11-themes/valium
  MissingLicense: version 0.1: no license files: GPL-2
  NonExistentDeps: version 0.1: depset depends: nonexistent atoms [ x11-libs/gtk+:2 ]
  NonExistentDeps: version 0.1: depset rdepends: nonexistent atoms [ x11-libs/gtk+:2 ]
  MissingFile: required file ChangeLog doesn't exist
  MissingChksum: version 0.1: "valium-0.1.zip" missing required chksums: sha512, whirlpool; has chksums: rmd160, sha1, sha256, size

x11-themes/zuki
  MissingLicense: version 0.3.3: no license files: GPL-2
  NonExistentDeps: version 0.3.3: depset depends: nonexistent atoms [ x11-libs/gtk+:2, x11-themes/gtk-engines ]
  NonExistentDeps: version 0.3.3: depset rdepends: nonexistent atoms [ x11-libs/gtk+:2, x11-themes/gtk-engines ]
  MissingFile: required file ChangeLog doesn't exist
  UnusedLocalFlags: metadata.xml unused local use flag: [ bright ]
  MissingChksum: version 0.3.3: "zuki-0.3.3.zip" missing required chksums: sha512, whirlpool; has chksums: rmd160, sha1, sha256, size

x11-wm/awesome
  DeprecatedEclass: version 9999: uses deprecated eclass(es): [ git-2 (migrate to git-r3) ]
  MissingLicense: version 9999: no license files: GPL-2

unknown
  CatMissingMetadataXml: x11-wm is missing metadata.xml

x11-wm/awesome
  NonExistentDeps: version 9999: depset depends: nonexistent atoms [ dev-util/gperf, dev-vcs/git, x11-libs/cairo, dev-util/pkgconfig, >=x11-proto/xproto-7.0.15, >=x11-libs/startup-notification-0.10, >=x11-proto/xcb-proto-1.5, >=dev-libs/libxdg-basedir-1, >=x11-libs/xcb-util-0.3.6, dev-libs/libev, media-libs/imlib2, dev-lua/lgi, dev-libs/libexecinfo, >=dev-util/cmake-2.8.12, <=x11-libs/libX11-1.3.5, dev-lua/luadoc, sys-devel/make, app-doc/doxygen, >=x11-libs/libxcb-1.4, >x11-libs/libX11-1.3.5, >=x11-libs/pango-1.19.3, media-gfx/graphviz, media-gfx/graphicsmagick, >=dev-lang/lua-5.1, app-text/xmlto, media-gfx/imagemagick, >=sys-apps/findutils-4.4.0, >=app-text/asciidoc-8.4.5, >=sys-apps/dbus-1 ]
  NonExistentDeps: version 9999: depset rdepends: nonexistent atoms [ x11-apps/xmessage, x11-libs/cairo, >=x11-libs/startup-notification-0.10, x11-misc/xsri, >=dev-libs/libxdg-basedir-1, media-gfx/feh, >=x11-libs/xcb-util-0.3.6, x11-misc/habak, x11-apps/xsetroot, dev-libs/libev, x11-misc/gxmessage, media-libs/imlib2, dev-lua/lgi, dev-libs/libexecinfo, media-gfx/xli, media-gfx/xv, <=x11-libs/libX11-1.3.5, media-gfx/qiv, x11-misc/hsetroot, >=x11-libs/libxcb-1.4, >x11-libs/libX11-1.3.5, >=x11-libs/pango-1.19.3, x11-apps/xwininfo, media-gfx/graphicsmagick, >=dev-lang/lua-5.1, media-gfx/imagemagick, >=sys-apps/dbus-1 ]
  MissingFile: required file ChangeLog doesn't exist
  SizeViolation: "files/3.4-0001-Update-the-code-following-release-of-xcb-util-0.3.8.patch" exceeds 20k in size; 23023 bytes total
 * pkgcheck ran successfully
