$ pmaint sync roslin
WARNING:pkgcore:repository at location '/home/mgorny/repos/gentoo' lacks a defined repo_name
WARNING:pkgcore:repository at '/home/mgorny/repos/gentoo', named '<unlabeled repository /home/mgorny/repos/gentoo>', doesn't specify masters in metadata/layout.conf. Defaulting to whatever repository is defined as 'default' (gentoo usually). Please explicitly set the masters, or set masters = '' if the repository is standalone.
  MissingLicense: version 9999: no license files: GPL-2
  PkgMissingMetadataXml: games-sports/blobby is missing metadata.xml

unknown
  CatMissingMetadataXml: games-sports is missing metadata.xml

games-sports/blobby
  NonExistentDeps: version 9999: depset depends: nonexistent atoms [ dev-util/cmake, dev-vcs/subversion, >=sys-devel/automake-1.14.1, app-arch/zip, media-libs/libsdl, >=sys-devel/autoconf-2.69, dev-games/physfs, dev-libs/boost, >=sys-devel/libtool-2.4, >=sys-devel/automake-1.15, net-misc/rsync ]
  NonExistentDeps: version 9999: depset rdepends: nonexistent atoms [ media-libs/libsdl, games-misc/games-envd, dev-games/physfs ]

games-sports/etw
  MissingLicense: version 3.6: no license files: GPL-2
  NonExistentDeps: version 3.6: depset depends: nonexistent atoms [ x11-libs/libX11, x11-libs/libXext, >=x11-libs/gtk+-2.6.4:2, media-libs/libsdl, app-arch/sharutils, x11-libs/libXau, x11-libs/libXdmcp, x11-libs/libXi ]
  NonExistentDeps: version 3.6: depset rdepends: nonexistent atoms [ x11-libs/libX11, x11-libs/libXext, >=x11-libs/gtk+-2.6.4:2, media-libs/libsdl, x11-libs/libXau, games-misc/games-envd, x11-libs/libXdmcp, x11-libs/libXi ]
  MissingChksum: version 3.6: "ETW-3.6-src.tar.gz" missing required chksums: sha512, whirlpool; has chksums: rmd160, sha1, sha256, size
  MissingChksum: version 3.6: "EatTheWhistle-linux-x86.tar.gz" missing required chksums: sha512, whirlpool; has chksums: rmd160, sha1, sha256, size

games-sports/f1spirit
  MissingLicense: version 0_rc9-r1615: no license files: GPL-2
  NonExistentDeps: version 0_rc9-r1615: depset depends: nonexistent atoms [ media-libs/libsdl, net-misc/curl, media-libs/sdl-image, media-libs/sdl-net, media-libs/sdl-mixer ]
  NonExistentDeps: version 0_rc9-r1615: depset rdepends: nonexistent atoms [ net-misc/curl, media-libs/sdl-net, media-libs/libsdl, games-misc/games-envd, media-libs/sdl-image, media-libs/sdl-mixer ]
  MissingChksum: version 0_rc9-r1615: "f1spirit.src_0.rc9-1615.tgz" missing required chksums: sha512, whirlpool; has chksums: sha256, size

games-sports/roadfighter
  MissingLicense: version 1.0.1269: no license files: GPL-2
  NonExistentDeps: version 1.0.1269: depset depends: nonexistent atoms [ media-libs/sdl-sound, media-libs/sdl-image, media-libs/sdl-ttf, media-libs/sdl-net, media-libs/sdl-mixer ]
  NonExistentDeps: version 1.0.1269: depset rdepends: nonexistent atoms [ media-libs/sdl-image, media-libs/sdl-ttf, games-misc/games-envd, media-libs/sdl-net, media-libs/sdl-mixer ]
  MissingChksum: version 1.0.1269: "roadfighter.src_1.0.1269.tgz" missing required chksums: sha512, whirlpool; has chksums: sha256, size

games-strategy/dynamite
  DeprecatedEclass: version 1.1: uses deprecated eclass(es): [ python (migrate to python-r1 / python-single-r1 / python-any-r1) ]
  MissingLicense: version 1.1: no license files: GPL-2

unknown
  CatMissingMetadataXml: games-strategy is missing metadata.xml

games-strategy/dynamite
  NonExistentDeps: version 1.1: depset depends: nonexistent atoms [ dev-python/pygame, dev-lang/python, media-libs/sdl-ttf ]
  NonExistentDeps: version 1.1: depset rdepends: nonexistent atoms [ dev-python/pygame, dev-lang/python, games-misc/games-envd, media-libs/sdl-ttf ]
  MissingChksum: version 1.1: "dynamite-1.1.tar.gz" missing required chksums: sha512, whirlpool; has chksums: sha256, size

games-strategy/ja2-stracciatella
  NonExistentDeps: version 0.12.1: depset depends: nonexistent atoms [ sys-libs/zlib, media-libs/libsdl ]
  NonExistentDeps: version 0.12.1: depset rdepends: nonexistent atoms [ sys-libs/zlib, games-misc/games-envd, media-libs/libsdl ]
  NonExistentDeps: version 9999: depset depends: nonexistent atoms [ sys-libs/zlib, dev-vcs/subversion, net-misc/rsync, media-libs/libsdl ]
  NonExistentDeps: version 9999: depset rdepends: nonexistent atoms [ sys-libs/zlib, games-misc/games-envd, media-libs/libsdl ]
  MissingChksum: version 0.12.1: "ja2-0.12.1-source.tar.bz2" missing required chksums: sha512, whirlpool; has chksums: sha256, size

games-strategy/lordsawar
  MissingLicense: version 0.2.0: no license files: GPL-2
  NonExistentDeps: version 0.2.0: depset depends: nonexistent atoms [ dev-cpp/gtkmm:2.4, sys-devel/gettext, dev-libs/expat, dev-libs/libtar, dev-cpp/libglademm, net-libs/gnet, dev-libs/boost, media-libs/sdl-image, dev-libs/libsigc++:2, media-libs/sdl-mixer ]
  NonExistentDeps: version 0.2.0: depset rdepends: nonexistent atoms [ dev-cpp/gtkmm:2.4, sys-devel/gettext, dev-libs/expat, dev-libs/libtar, dev-cpp/libglademm, games-misc/games-envd, net-libs/gnet, dev-libs/boost, media-libs/sdl-image, dev-libs/libsigc++:2, media-libs/sdl-mixer ]
  MissingChksum: version 0.2.0: "lordsawar-0.2.0.tar.gz" missing required chksums: sha512, whirlpool; has chksums: rmd160, sha1, sha256, size

games-util/beat
  MissingLicense: version 0.3: no license files: GPL-3

unknown
  CatMissingMetadataXml: games-util is missing metadata.xml

games-util/beat
  NonExistentDeps: version 0.3: depset depends: nonexistent atoms [ x11-libs/gtk+:2, >=sys-devel/gcc-4.7 ]
  NonExistentDeps: version 0.3: depset rdepends: nonexistent atoms [ x11-libs/gtk+:2 ]

games-util/deltapatcher
  MissingLicense: version 1.0: no license files: GPL-2
  NonExistentDeps: version 1.0: depset depends: nonexistent atoms [ x11-libs/wxGTK:2.8, app-arch/p7zip ]
  NonExistentDeps: version 1.0: depset rdepends: nonexistent atoms [ x11-libs/wxGTK:2.8, dev-util/xdelta:3 ]
  MissingLicense: version 1.0-r1: no license files: GPL-2
  NonExistentDeps: version 1.0-r1: depset depends: nonexistent atoms [ x11-libs/wxGTK:2.8, app-arch/p7zip ]
  NonExistentDeps: version 1.0-r1: depset rdepends: nonexistent atoms [ x11-libs/wxGTK:2.8, dev-util/xdelta:3 ]
  RedundantVersionWarning: version 1.0: slot(0) keywords are overshadowed by version: 1.0-r1

games-util/fteqcc
  MissingLicense: version 3343: no license files: GPL-2
  NonExistentDeps: version 3343: depset depends: nonexistent atoms [ sys-libs/glibc ]
  MissingChksum: version 3343: "ftesrc3343-all.tar.gz" missing required chksums: sha512, whirlpool; has chksums: sha256, size

games-util/hmap2
  MissingLicense: version 20121222: no license files: public-domain
  NonExistentDeps: version 20121222: depset depends: nonexistent atoms [ app-arch/zip ]
  NonExistentDeps: version 20121222: depset rdepends: nonexistent atoms [ games-misc/games-envd ]

games-util/tyrutils
  MissingLicense: version 0.4-r1: no license files: GPL-2
  NonExistentDeps: version 0.4-r1: depset rdepends: nonexistent atoms [ games-misc/games-envd ]
  MissingChksum: version 0.4-r1: "tyrutils-0.4.tar.gz" missing required chksums: sha512, whirlpool; has chksums: sha256, size

kde-misc/icemon
  DeprecatedEclass: version 9999: uses deprecated eclass(es): [ git-2 (migrate to git-r3) ]
  MissingLicense: version 9999: no license files: GPL-2

unknown
  CatMissingMetadataXml: kde-misc is missing metadata.xml

kde-misc/icemon
  NonExistentDeps: version 9999: depset depends: nonexistent atoms [ dev-vcs/git, dev-qt/qtgui:4, sys-devel/make, >=sys-apps/findutils-4.4.0, sys-devel/icecream, >=dev-util/cmake-2.8.12 ]
  NonExistentDeps: version 9999: depset rdepends: nonexistent atoms [ dev-qt/qtgui:4, sys-devel/icecream ]

media-gfx/mtpaint
  MissingLicense: version 3.31-r2: no license files: GPL-3
  PkgMissingMetadataXml: media-gfx/mtpaint is missing metadata.xml

unknown
  CatMissingMetadataXml: media-gfx is missing metadata.xml

media-gfx/mtpaint
  NonExistentDeps: version 3.31-r2: depset depends: nonexistent atoms [ >=sys-devel/gettext-0.14.1, >=sys-libs/zlib-1.2.1, >=x11-libs/gtk+-2.6.4:2, >=x11-libs/pango-1.8.0, >=dev-libs/glib-2.6.4:2, >=media-libs/giflib-4.1.4, >=media-libs/libpng-1.2.7, >=media-libs/tiff-3.6.1 ]
  NonExistentDeps: version 3.31-r2: depset rdepends: nonexistent atoms [ >=sys-devel/gettext-0.14.1, >=sys-libs/zlib-1.2.1, >=x11-libs/gtk+-2.6.4:2, >=x11-libs/pango-1.8.0, >=dev-libs/glib-2.6.4:2, >=media-libs/giflib-4.1.4, >=media-libs/libpng-1.2.7, >=media-libs/tiff-3.6.1 ]
  MissingLicense: version 3.40: no license files: GPL-3
  NonExistentDeps: version 3.40: depset depends: nonexistent atoms [ >=sys-devel/gettext-0.14.1, >=sys-libs/zlib-1.2.1, >=x11-libs/gtk+-2.6.4:2, >=x11-libs/pango-1.8.0, >=dev-libs/glib-2.6.4:2, >=media-libs/giflib-4.1.4, >=media-libs/libpng-1.2.7, >=media-libs/tiff-3.6.1 ]
  NonExistentDeps: version 3.40: depset rdepends: nonexistent atoms [ >=sys-devel/gettext-0.14.1, >=sys-libs/zlib-1.2.1, >=x11-libs/gtk+-2.6.4:2, >=x11-libs/pango-1.8.0, >=dev-libs/glib-2.6.4:2, >=media-libs/giflib-4.1.4, >=media-libs/libpng-1.2.7, >=media-libs/tiff-3.6.1 ]
  MissingChksum: version 3.31-r2: "mtpaint-3.31.tar.bz2" missing required chksums: sha512, whirlpool; has chksums: sha256, size
  RedundantVersionWarning: version 3.31-r2: slot(0) keywords are overshadowed by version: 3.40

media-gfx/nvidia-cg-toolkit
  MissingLicense: version 2.1.0017: no license files: NVIDIA-r1
  NonExistentDeps: version 2.1.0017: depset rdepends: nonexistent atoms [ media-libs/freeglut ]
  MissingLicense: version 3.0.0016: no license files: NVIDIA-r1
  NonExistentDeps: version 3.0.0016: depset rdepends: nonexistent atoms [ media-libs/freeglut, app-emulation/emul-linux-x86-xlibs ]
  MissingChksum: version 2.1.0017: "Cg-2.1_February2009_x86_64.tgz" missing required chksums: sha512, whirlpool; has chksums: sha256, size
  MissingChksum: version 3.0.0016: "Cg-3.0_February2011_x86.tgz" missing required chksums: sha512, whirlpool; has chksums: sha256, size
  MissingChksum: version 3.0.0016: "Cg-3.0_February2011_x86_64.tgz" missing required chksums: sha512, whirlpool; has chksums: sha256, size
  RedundantVersionWarning: version 2.1.0017: slot(0) keywords are overshadowed by version: 3.0.0016

media-gfx/
!!! ERROR: media-video/qnapi-0.1.6_rc2-r1 failed.
!!! die invoked from directory /usr/lib64/pkgcore
!!! Call stack:
!!!             ebuild-daemon.bash, line 451:  Called __ebd_exec_main 'daemonize'
!!!             ebuild-daemon.bash, line 209:  Called __ebd_main_loop
!!!             ebuild-daemon.bash, line 437:  Called __ebd_process_metadata '201' 'depend'
!!!             ebuild-daemon.bash, line 370:  Called __execute_phases 'depend'
!!!                     ebuild.lib, line 426:  Called __load_ebuild '/home/mgorny/repos/roslin/media-video/qnapi/qnapi-0.1.6_rc2-r1.ebuild'
!!!                     ebuild.lib, line 241:  Called __qa_invoke 'source' '/home/mgorny/repos/roslin/media-video/qnapi/qnapi-0.1.6_rc2-r1.ebuild'
!!!         isolated-functions.lib, line 221:  Called source '/home/mgorny/repos/roslin/media-video/qnapi/qnapi-0.1.6_rc2-r1.ebuild'
!!!      qnapi-0.1.6_rc2-r1.ebuild, line   9:  Called inherit 'eutils' 'gnome2-utils' 'kde4-base' 'qt4-r2'
!!!   ebuild-default-functions.lib, line 230:  Called __internal_inherit 'kde4-base'
!!!              ebuild-daemon.lib, line  30:  Called __qa_invoke 'source' '/home/mgorny/repos/gentoo/eclass/kde4-base.eclass'
!!!         isolated-functions.lib, line 221:  Called source '/home/mgorny/repos/gentoo/eclass/kde4-base.eclass'
!!!               kde4-base.eclass, line  37:  Called inherit 'kde4-functions' 'toolchain-funcs' 'fdo-mime' 'flag-o-matic' 'gnome2-utils' 'virtualx' 'versionator' 'eutils' 'multilib'
!!!   ebuild-default-functions.lib, line 230:  Called __internal_inherit 'kde4-functions'
!!!              ebuild-daemon.lib, line  30:  Called __qa_invoke 'source' '/home/mgorny/repos/gentoo/eclass/kde4-functions.eclass'
!!!         isolated-functions.lib, line 221:  Called source '/home/mgorny/repos/gentoo/eclass/kde4-functions.eclass'
!!!          kde4-functions.eclass, line  23:  Called die
!!! The die message:
!!!  EAPI=4 is not supported


!!! ERROR: media-video/qnapi-0.1.6_rc2-r1 failed.
!!! die invoked from directory /usr/lib64/pkgcore
!!! Call stack:
!!!             ebuild-daemon.bash, line 451:  Called __ebd_exec_main 'daemonize'
!!!             ebuild-daemon.bash, line 209:  Called __ebd_main_loop
!!!             ebuild-daemon.bash, line 437:  Called __ebd_process_metadata '201' 'depend'
!!!             ebuild-daemon.bash, line 370:  Called __execute_phases 'depend'
!!!                     ebuild.lib, line 426:  Called __load_ebuild '/home/mgorny/repos/roslin/media-video/qnapi/qnapi-0.1.6_rc2-r1.ebuild'
!!!                     ebuild.lib, line 241:  Called __qa_invoke 'source' '/home/mgorny/repos/roslin/media-video/qnapi/qnapi-0.1.6_rc2-r1.ebuild'
!!!         isolated-functions.lib, line 221:  Called source '/home/mgorny/repos/roslin/media-video/qnapi/qnapi-0.1.6_rc2-r1.ebuild'
!!!      qnapi-0.1.6_rc2-r1.ebuild, line   9:  Called inherit 'eutils' 'gnome2-utils' 'kde4-base' 'qt4-r2'
!!!   ebuild-default-functions.lib, line 230:  Called __internal_inherit 'kde4-base'
!!!              ebuild-daemon.lib, line  30:  Called __qa_invoke 'source' '/home/mgorny/repos/gentoo/eclass/kde4-base.eclass'
!!!         isolated-functions.lib, line 221:  Called source '/home/mgorny/repos/gentoo/eclass/kde4-base.eclass'
!!!               kde4-base.eclass, line  37:  Called inherit 'kde4-functions' 'toolchain-funcs' 'fdo-mime' 'flag-o-matic' 'gnome2-utils' 'virtualx' 'versionator' 'eutils' 'multilib'
!!!   ebuild-default-functions.lib, line 230:  Called __internal_inherit 'kde4-functions'
!!!              ebuild-daemon.lib, line  30:  Called __qa_invoke 'source' '/home/mgorny/repos/gentoo/eclass/kde4-functions.eclass'
!!!         isolated-functions.lib, line 221:  Called source '/home/mgorny/repos/gentoo/eclass/kde4-functions.eclass'
!!!          kde4-functions.eclass, line  23:  Called die
!!! The die message:
!!!  EAPI=4 is not supported

svg2pdf
  PkgMissingMetadataXml: media-gfx/svg2pdf is missing metadata.xml
  NonExistentDeps: version 0.1.3: depset depends: nonexistent atoms [ >=x11-libs/libsvg-cairo-0.1.6 ]
  NonExistentDeps: version 0.1.3: depset rdepends: nonexistent atoms [ >=x11-libs/libsvg-cairo-0.1.6 ]
  MissingChksum: version 0.1.3: "svg2pdf-0.1.3.tar.gz" missing required chksums: sha512, whirlpool; has chksums: rmd160, sha1, sha256, size

media-gfx/svg2png
  PkgMissingMetadataXml: media-gfx/svg2png is missing metadata.xml
  NonExistentDeps: version 0.1.3: depset depends: nonexistent atoms [ >=x11-libs/libsvg-cairo-0.1.6 ]
  NonExistentDeps: version 0.1.3: depset rdepends: nonexistent atoms [ >=x11-libs/libsvg-cairo-0.1.6 ]
  MissingChksum: version 0.1.3: "svg2png-0.1.3.tar.gz" missing required chksums: sha512, whirlpool; has chksums: rmd160, sha1, sha256, size

media-sound/flac2mp3
  MissingLicense: version 0.3.0_rc3: no license files: Artistic

unknown
  CatMissingMetadataXml: media-sound is missing metadata.xml

media-sound/flac2mp3
  NonExistentDeps: version 0.3.0_rc3: depset rdepends: nonexistent atoms [ dev-perl/Audio-FLAC-Header, dev-perl/Text-Glob, dev-perl/File-Which, dev-perl/MP3-Tag, media-libs/flac, dev-perl/Number-Compare, media-sound/lame, dev-perl/File-Find-Rule ]
  MissingChksum: version 0.3.0_rc3: "flac2mp3-0.3.0rc3.tar.gz" missing required chksums: sha512, whirlpool; has chksums: sha256, size

media-video/kmediafactory
  MissingLicense: version 0.8.1-r3: no license files: GPL-2

unknown
  CatMissingMetadataXml: media-video is missing metadata.xml

media-video/kmediafactory
  NonExistentDeps: version 0.8.1-r3: depset depends: nonexistent atoms [ >=kde-base/kdelibs-4.4:4, >=dev-qt/qtsvg-4.8.5:4, media-libs/phonon, >=sys-apps/sed-4, >=dev-qt/qtscript-4.8.5:4, >=dev-qt/designer-4.8.5:4, >=x11-libs/libXtst-1.1.0, >=dev-qt/qtdbus-4.8.5:4, media-libs/fontconfig, >=dev-qt/qt3support-4.8.5:4, >=dev-util/cmake-2.8.12, >=dev-qt/qtwebkit-4.8.5:4, sys-devel/make, >=dev-qt/qtcore-4.8.5:4, dev-util/automoc, >=dev-qt/qtsql-4.8.5:4, dev-lang/perl, media-libs/libdvdread, sys-devel/gettext, dev-qt/qtphonon:4, x11-proto/xf86vidmodeproto, >=sys-apps/findutils-4.4.0, >=dev-qt/qttest-4.8.5:4, >=dev-qt/qtgui-4.8.5:4 ]
  NonExistentDeps: version 0.8.1-r3: depset rdepends: nonexistent atoms [ >=dev-qt/qtscript-4.8.5:4, >=kde-base/kdelibs-4.4:4, >=dev-qt/qtsvg-4.8.5:4, media-video/mjpegtools, media-libs/phonon, media-video/kaffeine, media-video/mplayer, app-arch/zip, >=dev-qt/designer-4.8.5:4, kde-base/libkexiv2, media-libs/fontconfig, >=dev-qt/qt3support-4.8.5:4, kde-apps/oxygen-icons, >=media-video/dvdauthor-0.6.11, >=dev-qt/qtwebkit-4.8.5:4, app-cdr/k3b, >=dev-qt/qtcore-4.8.5:4, media-video/xine-ui, dev-lang/perl, >=dev-qt/qtsql-4.8.5:4, media-libs/libdvdread, sys-devel/gettext, dev-qt/qtphonon:4, app-text/ghostscript-gpl, >=dev-qt/qtdbus-4.8.5:4, >=media-video/dvd-slideshow-0.7.2, >=dev-qt/qttest-4.8.5:4, >=dev-qt/qtgui-4.8.5:4 ]
ERROR pkgcore: returned val from gen_metadata was 'False'

media-video/qnapi
  MetadataError: version 0.1.6_rc2-r1: attr(fetchables): error- Metadata Exception: pkg ebuild src: media-video/qnapi-0.1.6_rc2-r1, attr fetchables
error: Metadata Exception: pkg ebuild src: media-video/qnapi-0.1.6_rc2-r1, attr data
error: False
ERROR pkgcore: returned val from gen_metadata was 'False'
ERROR root: check <pkgcheck.metadata_checks.KeywordsReport object at
          : 0x7fa5c534a650> raised
ERROR root: Traceback (most recent call last):
ERROR root:   File "/usr/lib64/python2.7/site-packages/pkgcheck/base.py", line
          : 337, in feed
ERROR root:     check.feed(item, reporter)
ERROR root:   File
          : "/usr/lib64/python2.7/site-packages/pkgcheck/metadata_checks.py",
          : line 235, in feed
ERROR root:     if "-*" in pkg.keywords and len(pkg.keywords) == 1:
ERROR root:   File
          : "/usr/lib64/python2.7/site-packages/pkgcore/package/base.py", line
          : 101, in dynamic_getattr_dict
ERROR root:     raise_from(MetadataException(self, attr, str(e)))
ERROR root:   File
          : "/usr/lib64/python2.7/site-pac
!!! ERROR: media-video/qnapi-0.1.6_rc2-r1 failed.
!!! die invoked from directory /usr/lib64/pkgcore
!!! Call stack:
!!!             ebuild-daemon.bash, line 451:  Called __ebd_exec_main 'daemonize'
!!!             ebuild-daemon.bash, line 209:  Called __ebd_main_loop
!!!             ebuild-daemon.bash, line 437:  Called __ebd_process_metadata '201' 'depend'
!!!             ebuild-daemon.bash, line 370:  Called __execute_phases 'depend'
!!!                     ebuild.lib, line 426:  Called __load_ebuild '/home/mgorny/repos/roslin/media-video/qnapi/qnapi-0.1.6_rc2-r1.ebuild'
!!!                     ebuild.lib, line 241:  Called __qa_invoke 'source' '/home/mgorny/repos/roslin/media-video/qnapi/qnapi-0.1.6_rc2-r1.ebuild'
!!!         isolated-functions.lib, line 221:  Called source '/home/mgorny/repos/roslin/media-video/qnapi/qnapi-0.1.6_rc2-r1.ebuild'
!!!      qnapi-0.1.6_rc2-r1.ebuild, line   9:  Called inherit 'eutils' 'gnome2-utils' 'kde4-base' 'qt4-r2'
!!!   ebuild-default-functions.lib, line 230:  Called __internal_inherit 'kde4-base'
!!!              ebuild-daemon.lib, line  30:  Called __qa_invoke 'source' '/home/mgorny/repos/gentoo/eclass/kde4-base.eclass'
!!!         isolated-functions.lib, line 221:  Called source '/home/mgorny/repos/gentoo/eclass/kde4-base.eclass'
!!!               kde4-base.eclass, line  37:  Called inherit 'kde4-functions' 'toolchain-funcs' 'fdo-mime' 'flag-o-matic' 'gnome2-utils' 'virtualx' 'versionator' 'eutils' 'multilib'
!!!   ebuild-default-functions.lib, line 230:  Called __internal_inherit 'kde4-functions'
!!!              ebuild-daemon.lib, line  30:  Called __qa_invoke 'source' '/home/mgorny/repos/gentoo/eclass/kde4-functions.eclass'
!!!         isolated-functions.lib, line 221:  Called source '/home/mgorny/repos/gentoo/eclass/kde4-functions.eclass'
!!!          kde4-functions.eclass, line  23:  Called die
!!! The die message:
!!!  EAPI=4 is not supported

kages/pkgcore/package/base.py", line
          : 93, in dynamic_getattr_dict
ERROR root:     val = functor(self)
ERROR root:   File
          : "/usr/lib64/python2.7/site-packages/pkgcore/ebuild/ebuild_src.py",
          : line 207, in <lambda>
ERROR root:     s.data.pop("KEYWORDS", "").split()))
ERROR root:   File
          : "/usr/lib64/python2.7/site-packages/pkgcore/package/base.py", line
          : 103, in dynamic_getattr_dict
ERROR root:     raise_from(MetadataException(self, attr, str(e)))
ERROR root:   File
          : "/usr/lib64/python2.7/site-packages/pkgcore/package/base.py", line
          : 93, in dynamic_getattr_dict
ERROR root:     val = functor(self)
ERROR root:   File
          : "/usr/lib64/python2.7/site-packages/pkgcore/package/metadata.py",
          : line 59, in _get_data
ERROR root:     return self._fetch_metadata()
ERROR root:   File
          : "/usr/lib64/python2.7/site-packages/pkgcore/ebuild/ebuild_src.py",
          : line 274, in _fetch_metadata
ERROR root:     return self._parent._get_metadata(self, ebp=ebp,
          : force_regen=force_regen)
ERROR root:   File
          : "/usr/lib64/python2.7/site-packages/pkgcore/ebuild/ebuild_src.py",
          : line 365, in _get_metadata
ERROR root:     return self._update_metadata(pkg, ebp=ebp)
ERROR root:   File
          : "/usr/lib64/python2.7/site-packages/pkgcore/ebuild/ebuild_src.py",
          : line 373, in _update_metadata
ERROR root:     mydata = my_proc.get_keys(pkg, self._ecache)
ERROR root:   File
          : "/usr/lib64/python2.7/site-packages/pkgcore/ebuild/processor.py",
          : line 781, in get_keys
ERROR root:     {"key": receive_key})
ERROR root:   File
          : "/usr/lib64/python2.7/site-packages/pkgcore/ebuild/processor.py",
          : line 725, in _run_depend_like_phase
ERROR root:     raise Exception(val)
ERROR root: MetadataException: Metadata Exception: pkg ebuild src:
          : media-video/qnapi-0.1.6_rc2-r1, attr keywords
ERROR root: error: Metadata Exception: pkg ebuild src:
          : media-video/qnapi-0.1.6_rc2-r1, attr data
ERROR root: error: False
ERROR pkgcore: returned val from gen_metadata was 'False'
ERROR root: check <pkgcheck.metadata_checks.DescriptionReport object at
          : 0x7fa5c534a5d0> raised
ERROR root: Traceback (most recent call last):
ERROR root:   File "/usr/lib64/python2.7/site-packages/pkgcheck/base.py", line
          : 337, in feed
ERROR root:     check.feed(item, reporter)
ERROR root:   File
          : "/usr/lib64/python2.7/site-packages/pkgcheck/metadata_checks.py",
          : line 360, in feed
ERROR root:     s = pkg.description.lower()
ERROR root:   File
          : "/usr/lib64/python2.7/site-packages/pkgcore/package/base.py", line
          : 101, in dynamic_getattr_dict
ERROR root:     raise_from(MetadataException(self, attr, str(e)))
ERROR root:   File
          : "/usr/lib64/python2.7/site-packages/pkgcore/package/base.py", line
          : 93, in dynamic_getattr_dict
ERROR root:     val = functor(self)
ERROR root:   File
          : "/usr/lib64/python2.7/site-packages/pkgcore/ebuild/ebuild_src.py",
          : line 205, in <lambda>
ERROR root:     _get_attr["description"] = lambda s:s.data.pop("DESCRIPTION",
          : "").strip()
ERROR root:   File
          : "/usr/lib64/python2.7/site-packages/pkgcore/package/base.py", line
          : 103, in dynamic_getattr_dict
ERROR root:     raise_from(MetadataException(self, attr, str(e)))
ERROR root:   File
          : "/usr/lib64/python2.7/site-packages/pkgcore/package/base.py", line
          : 93, in dynamic_getattr_dict
ERROR root:     val = functor(self)
ERROR root:   File
          : "/usr/lib64/python2.7/site-packages/pkgcore/package/metadata.py",
          : line 59, in _get_data
ERROR root:     return self._fetch_metadata()
ERROR root:   File
          : "/usr/lib64/python2.7/site-packages/pkgcore/ebuild/ebuild_src.py",
          : line 274, in _fetch_metadata
ERROR root:     return self._parent._get_metadata(self, ebp=ebp,
          : force_regen=force_regen)
ERROR root:   File
          : "/usr/lib64/python2.7/s
!!! ERROR: media-video/qnapi-0.1.6_rc2-r1 failed.
!!! die invoked from directory /usr/lib64/pkgcore
!!! Call stack:
!!!             ebuild-daemon.bash, line 451:  Called __ebd_exec_main 'daemonize'
!!!             ebuild-daemon.bash, line 209:  Called __ebd_main_loop
!!!             ebuild-daemon.bash, line 437:  Called __ebd_process_metadata '201' 'depend'
!!!             ebuild-daemon.bash, line 370:  Called __execute_phases 'depend'
!!!                     ebuild.lib, line 426:  Called __load_ebuild '/home/mgorny/repos/roslin/media-video/qnapi/qnapi-0.1.6_rc2-r1.ebuild'
!!!                     ebuild.lib, line 241:  Called __qa_invoke 'source' '/home/mgorny/repos/roslin/media-video/qnapi/qnapi-0.1.6_rc2-r1.ebuild'
!!!         isolated-functions.lib, line 221:  Called source '/home/mgorny/repos/roslin/media-video/qnapi/qnapi-0.1.6_rc2-r1.ebuild'
!!!      qnapi-0.1.6_rc2-r1.ebuild, line   9:  Called inherit 'eutils' 'gnome2-utils' 'kde4-base' 'qt4-r2'
!!!   ebuild-default-functions.lib, line 230:  Called __internal_inherit 'kde4-base'
!!!              ebuild-daemon.lib, line  30:  Called __qa_invoke 'source' '/home/mgorny/repos/gentoo/eclass/kde4-base.eclass'
!!!         isolated-functions.lib, line 221:  Called source '/home/mgorny/repos/gentoo/eclass/kde4-base.eclass'
!!!               kde4-base.eclass, line  37:  Called inherit 'kde4-functions' 'toolchain-funcs' 'fdo-mime' 'flag-o-matic' 'gnome2-utils' 'virtualx' 'versionator' 'eutils' 'multilib'
!!!   ebuild-default-functions.lib, line 230:  Called __internal_inherit 'kde4-functions'
!!!              ebuild-daemon.lib, line  30:  Called __qa_invoke 'source' '/home/mgorny/repos/gentoo/eclass/kde4-functions.eclass'
!!!         isolated-functions.lib, line 221:  Called source '/home/mgorny/repos/gentoo/eclass/kde4-functions.eclass'
!!!          kde4-functions.eclass, line  23:  Called die
!!! The die message:
!!!  EAPI=4 is not supported


!!! ERROR: media-video/qnapi-0.1.6_rc2-r1 failed.
!!! die invoked from directory /usr/lib64/pkgcore
!!! Call stack:
!!!             ebuild-daemon.bash, line 451:  Called __ebd_exec_main 'daemonize'
!!!             ebuild-daemon.bash, line 209:  Called __ebd_main_loop
!!!             ebuild-daemon.bash, line 437:  Called __ebd_process_metadata '201' 'depend'
!!!             ebuild-daemon.bash, line 370:  Called __execute_phases 'depend'
!!!                     ebuild.lib, line 426:  Called __load_ebuild '/home/mgorny/repos/roslin/media-video/qnapi/qnapi-0.1.6_rc2-r1.ebuild'
!!!                     ebuild.lib, line 241:  Called __qa_invoke 'source' '/home/mgorny/repos/roslin/media-video/qnapi/qnapi-0.1.6_rc2-r1.ebuild'
!!!         isolated-functions.lib, line 221:  Called source '/home/mgorny/repos/roslin/media-video/qnapi/qnapi-0.1.6_rc2-r1.ebuild'
!!!      qnapi-0.1.6_rc2-r1.ebuild, line   9:  Called inherit 'eutils' 'gnome2-utils' 'kde4-base' 'qt4-r2'
!!!   ebuild-default-functions.lib, line 230:  Called __internal_inherit 'kde4-base'
