$ pmaint sync pentoo
WARNING:pkgcore:repository at '/home/mgorny/repos/anderse', named 'anderse', doesn't specify masters in metadata/layout.conf. Defaulting to whatever repository is defined as 'default' (gentoo usually). Please explicitly set the masters, or set masters = '' if the repository is standalone.
  NonExistentDeps: version 1.9.3: depset depends: nonexistent atoms [ >=dev-ruby/crack-0.1.7, dev-lang/ruby:1.9, dev-lang/ruby:1.8, dev-ruby/rake, >=dev-ruby/addressable-2.2.5, >=dev-ruby/patron-0.4.9-r1, dev-java/jruby, dev-ruby/rspec:2, dev-lang/ruby-enterprise:1.8, >=dev-ruby/httpclient-2.1.5.2 ]
  NonExistentDeps: version 1.9.3: depset rdepends: nonexistent atoms [ >=dev-ruby/crack-0.1.7, dev-lang/ruby:1.9, dev-lang/ruby:1.8, >=dev-ruby/addressable-2.2.5, dev-java/jruby, dev-lang/ruby-enterprise:1.8 ]
  NonsolvableDeps: version 1.9.3: nonsolvable depset(depends) keyword(~amd64) profile (pentoo/default/linux/amd64): solutions: [ >=dev-ruby/crack-0.1.7[ruby_targets_ruby19], dev-ruby/rspec:2[ruby_targets_ruby19], >=dev-ruby/httpclient-2.1.5.2[ruby_targets_ruby19], >=dev-ruby/patron-0.4.9-r1[ruby_targets_ruby19], dev-lang/ruby:1.9, >=dev-ruby/addressable-2.2.5[ruby_targets_ruby19], virtual/rubygems[ruby_targets_ruby19], dev-ruby/rake[ruby_targets_ruby19], virtual/ruby-test-unit[ruby_targets_ruby19] ]
  NonsolvableDeps: version 1.9.3: nonsolvable depset(depends) keyword(~amd64) profile (pentoo/hardened/linux/amd64): solutions: [ >=dev-ruby/crack-0.1.7[ruby_targets_ruby19], dev-ruby/rspec:2[ruby_targets_ruby19], >=dev-ruby/httpclient-2.1.5.2[ruby_targets_ruby19], >=dev-ruby/patron-0.4.9-r1[ruby_targets_ruby19], dev-lang/ruby:1.9, >=dev-ruby/addressable-2.2.5[ruby_targets_ruby19], virtual/rubygems[ruby_targets_ruby19], dev-ruby/rake[ruby_targets_ruby19], virtual/ruby-test-unit[ruby_targets_ruby19] ]
  NonsolvableDeps: version 1.9.3: nonsolvable depset(depends) keyword(~x86) profile (pentoo/default/linux/x86): solutions: [ >=dev-ruby/crack-0.1.7[ruby_targets_ruby19], dev-ruby/rspec:2[ruby_targets_ruby19], >=dev-ruby/httpclient-2.1.5.2[ruby_targets_ruby19], >=dev-ruby/patron-0.4.9-r1[ruby_targets_ruby19], dev-lang/ruby:1.9, >=dev-ruby/addressable-2.2.5[ruby_targets_ruby19], virtual/rubygems[ruby_targets_ruby19], dev-ruby/rake[ruby_targets_ruby19], virtual/ruby-test-unit[ruby_targets_ruby19] ]
  NonsolvableDeps: version 1.9.3: nonsolvable depset(depends) keyword(~x86) profile (pentoo/hardened/linux/x86): solutions: [ >=dev-ruby/crack-0.1.7[ruby_targets_ruby19], dev-ruby/rspec:2[ruby_targets_ruby19], >=dev-ruby/httpclient-2.1.5.2[ruby_targets_ruby19], >=dev-ruby/patron-0.4.9-r1[ruby_targets_ruby19], dev-lang/ruby:1.9, >=dev-ruby/addressable-2.2.5[ruby_targets_ruby19], virtual/rubygems[ruby_targets_ruby19], dev-ruby/rake[ruby_targets_ruby19], virtual/ruby-test-unit[ruby_targets_ruby19] ]
  NonsolvableDeps: version 1.9.3: nonsolvable depset(rdepends) keyword(~amd64) profile (pentoo/default/linux/amd64): solutions: [ dev-lang/ruby:1.9, >=dev-ruby/crack-0.1.7[ruby_targets_ruby19], >=dev-ruby/addressable-2.2.5[ruby_targets_ruby19], virtual/rubygems[ruby_targets_ruby19] ]
  NonsolvableDeps: version 1.9.3: nonsolvable depset(rdepends) keyword(~amd64) profile (pentoo/hardened/linux/amd64): solutions: [ dev-lang/ruby:1.9, >=dev-ruby/crack-0.1.7[ruby_targets_ruby19], >=dev-ruby/addressable-2.2.5[ruby_targets_ruby19], virtual/rubygems[ruby_targets_ruby19] ]
  NonsolvableDeps: version 1.9.3: nonsolvable depset(rdepends) keyword(~x86) profile (pentoo/default/linux/x86): solutions: [ dev-lang/ruby:1.9, >=dev-ruby/crack-0.1.7[ruby_targets_ruby19], >=dev-ruby/addressable-2.2.5[ruby_targets_ruby19], virtual/rubygems[ruby_targets_ruby19] ]
  NonsolvableDeps: version 1.9.3: nonsolvable depset(rdepends) keyword(~x86) profile (pentoo/hardened/linux/x86): solutions: [ dev-lang/ruby:1.9, >=dev-ruby/crack-0.1.7[ruby_targets_ruby19], >=dev-ruby/addressable-2.2.5[ruby_targets_ruby19], virtual/rubygems[ruby_targets_ruby19] ]
  DeprecatedEAPI: version 1.9.3: uses deprecated EAPI: 2
  UnstableOnly: for arch x86, all versions are unstable: [ 1.9.3 ]
  UnstableOnly: for arch amd64, all versions are unstable: [ 1.9.3 ]

dev-ruby/websocket
  StaleUnstableKeyword: version 1.2.1-r1: no change in 31 days for unstable keywords: [ ~amd64, ~x86 ]
  MissingLicense: version 1.2.1-r1: no license files: unknown
  PkgMissingMetadataXml: dev-ruby/websocket is missing metadata.xml
  MetadataError: version 1.2.1-r1: attr(iuse): iuse unknown flags: [ test, doc, ruby_targets_ruby20, elibc_FreeBSD, ruby_targets_ruby19 ]
  NonExistentDeps: version 1.2.1-r1: depset depends: nonexistent atoms [ dev-lang/ruby:2.0, dev-lang/ruby:1.9, dev-ruby/rake ]
  NonExistentDeps: version 1.2.1-r1: depset rdepends: nonexistent atoms [ dev-lang/ruby:2.0, dev-lang/ruby:1.9 ]
  NonsolvableDeps: version 1.2.1-r1: nonsolvable depset(depends) keyword(~amd64) profile (pentoo/default/linux/amd64): solutions: [ dev-lang/ruby:1.9, dev-ruby/rake[ruby_targets_ruby19], virtual/rubygems[ruby_targets_ruby20], dev-lang/ruby:2.0, dev-ruby/rake[ruby_targets_ruby20], virtual/rubygems[ruby_targets_ruby19] ]
  NonsolvableDeps: version 1.2.1-r1: nonsolvable depset(depends) keyword(~amd64) profile (pentoo/hardened/linux/amd64): solutions: [ dev-lang/ruby:1.9, dev-ruby/rake[ruby_targets_ruby19], virtual/rubygems[ruby_targets_ruby20], dev-lang/ruby:2.0, dev-ruby/rake[ruby_targets_ruby20], virtual/rubygems[ruby_targets_ruby19] ]
  NonsolvableDeps: version 1.2.1-r1: nonsolvable depset(depends) keyword(~x86) profile (pentoo/default/linux/x86): solutions: [ dev-lang/ruby:1.9, dev-ruby/rake[ruby_targets_ruby19], virtual/rubygems[ruby_targets_ruby20], dev-lang/ruby:2.0, dev-ruby/rake[ruby_targets_ruby20], virtual/rubygems[ruby_targets_ruby19] ]
  NonsolvableDeps: version 1.2.1-r1: nonsolvable depset(depends) keyword(~x86) profile (pentoo/hardened/linux/x86): solutions: [ dev-lang/ruby:1.9, dev-ruby/rake[ruby_targets_ruby19], virtual/rubygems[ruby_targets_ruby20], dev-lang/ruby:2.0, dev-ruby/rake[ruby_targets_ruby20], virtual/rubygems[ruby_targets_ruby19] ]
  NonsolvableDeps: version 1.2.1-r1: nonsolvable depset(rdepends) keyword(~amd64) profile (pentoo/default/linux/amd64): solutions: [ dev-lang/ruby:2.0, virtual/rubygems[ruby_targets_ruby20], dev-lang/ruby:1.9, virtual/rubygems[ruby_targets_ruby19] ]
  NonsolvableDeps: version 1.2.1-r1: nonsolvable depset(rdepends) keyword(~amd64) profile (pentoo/hardened/linux/amd64): solutions: [ dev-lang/ruby:2.0, virtual/rubygems[ruby_targets_ruby20], dev-lang/ruby:1.9, virtual/rubygems[ruby_targets_ruby19] ]
  NonsolvableDeps: version 1.2.1-r1: nonsolvable depset(rdepends) keyword(~x86) profile (pentoo/default/linux/x86): solutions: [ dev-lang/ruby:2.0, virtual/rubygems[ruby_targets_ruby20], dev-lang/ruby:1.9, virtual/rubygems[ruby_targets_ruby19] ]
  NonsolvableDeps: version 1.2.1-r1: nonsolvable depset(rdepends) keyword(~x86) profile (pentoo/hardened/linux/x86): solutions: [ dev-lang/ruby:2.0, virtual/rubygems[ruby_targets_ruby20], dev-lang/ruby:1.9, virtual/rubygems[ruby_targets_ruby19] ]
  MissingFile: required file ChangeLog doesn't exist
  UnstableOnly: for arch x86, all versions are unstable: [ 1.2.1-r1 ]
  UnstableOnly: for arch amd64, all versions are unstable: [ 1.2.1-r1 ]

dev-ruby/yard
  MissingLicense: version 0.8.7.3: no license files: MIT
  PkgMissingMetadataXml: dev-ruby/yard is missing metadata.xml
  MetadataError: version 0.8.7.3: attr(iuse): iuse unknown flags: [ ruby_targets_ruby21, ruby_targets_ruby20, doc, elibc_FreeBSD, ruby_targets_ruby19, test ]
  NonExistentDeps: version 0.8.7.3: depset depends: nonexistent atoms [ dev-ruby/bluecloth, dev-ruby/kramdown, dev-ruby/maruku, dev-ruby/rack, >=dev-ruby/rspec-core-2.14.8-r2, dev-lang/ruby:1.9, dev-ruby/rdiscount, dev-ruby/rake, >=dev-ruby/ruby-gettext-2.3.8, dev-lang/ruby:2.0, dev-lang/ruby:2.1, dev-ruby/rspec:2 ]
  NonExistentDeps: version 0.8.7.3: depset rdepends: nonexistent atoms [ dev-lang/ruby:2.0, dev-lang/ruby:2.1, dev-lang/ruby:1.9 ]
  NonsolvableDeps: version 0.8.7.3: nonsolvable depset(depends) keyword(amd64) profile (pentoo/default/linux/amd64): solutions: [ dev-ruby/bluecloth[ruby_targets_ruby19], virtual/rubygems[ruby_targets_ruby21], dev-ruby/bluecloth[ruby_targets_ruby21], dev-ruby/rdiscount[ruby_targets_ruby20], dev-lang/ruby:2.0, dev-lang/ruby:2.1, dev-ruby/maruku[ruby_targets_ruby21], dev-ruby/kramdown[ruby_targets_ruby20], dev-ruby/kramdown[ruby_targets_ruby21], dev-ruby/kramdown[ruby_targets_ruby19], >=dev-ruby/rspec-core-2.14.8-r2[ruby_targets_ruby20], dev-ruby/rake[ruby_targets_ruby20], dev-ruby/rspec:2[ruby_targets_ruby20], dev-ruby/rspec:2[ruby_targets_ruby19], dev-ruby/bluecloth[ruby_targets_ruby20], dev-ruby/rack[ruby_targets_ruby20], virtual/rubygems[ruby_targets_ruby20], dev-ruby/rdiscount[ruby_targets_ruby19], dev-ruby/rdiscount[ruby_targets_ruby21], >=dev-ruby/ruby-gettext-2.3.8[ruby_targets_ruby19], dev-ruby/maruku[ruby_targets_ruby20], virtual/rubygems[ruby_targets_ruby19], >=dev-ruby/rspec-core-2.14.8-r2[ruby_targets_ruby19], dev-ruby/rack[ruby_targets_ruby21], dev-ruby/rack[ruby_targets_ruby19], dev-ruby/maruku[ruby_targets_ruby19], >=dev-ruby/rspec-core-2.14.8-r2[ruby_targets_ruby21], dev-lang/ruby:1.9, dev-ruby/rake[ruby_targets_ruby19], dev-ruby/rspec:2[ruby_targets_ruby21], dev-ruby/rake[ruby_targets_ruby21] ]
  NonsolvableDeps: version 0.8.7.3: nonsolvable depset(depends) keyword(amd64) profile (pentoo/hardened/linux/amd64): solutions: [ dev-ruby/bluecloth[ruby_targets_ruby19], virtual/rubygems[ruby_targets_ruby21], dev-ruby/bluecloth[ruby_targets_ruby21], dev-ruby/rdiscount[ruby_targets_ruby20], dev-lang/ruby:2.0, dev-lang/ruby:2.1, dev-ruby/maruku[ruby_targets_ruby21], dev-ruby/kramdown[ruby_targets_ruby20], dev-ruby/kramdown[ruby_targets_ruby21], dev-ruby/kramdown[ruby_targets_ruby19], >=dev-ruby/rspec-core-2.14.8-r2[ruby_targets_ruby20], dev-ruby/rake[ruby_targets_ruby20], dev-ruby/rspec:2[ruby_targets_ruby20], dev-ruby/rspec:2[ruby_targets_ruby19], dev-ruby/bluecloth[ruby_targets_ruby20], dev-ruby/rack[ruby_targets_ruby20], virtual/rubygems[ruby_targets_ruby20], dev-ruby/rdiscount[ruby_targets_ruby19], dev-ruby/rdiscount[ruby_targets_ruby21], >=dev-ruby/ruby-gettext-2.3.8[ruby_targets_ruby19], dev-ruby/maruku[ruby_targets_ruby20], virtual/rubygems[ruby_targets_ruby19], >=dev-ruby/rspec-core-2.14.8-r2[ruby_targets_ruby19], dev-ruby/rack[ruby_targets_ruby21], dev-ruby/rack[ruby_targets_ruby19], dev-ruby/maruku[ruby_targets_ruby19], >=dev-ruby/rspec-core-2.14.8-r2[ruby_targets_ruby21], dev-lang/ruby:1.9, dev-ruby/rake[ruby_targets_ruby19], dev-ruby/rspec:2[ruby_targets_ruby21], dev-ruby/rake[ruby_targets_ruby21] ]
  NonsolvableDeps: version 0.8.7.3: nonsolvable depset(depends) keyword(arm) profile (pentoo/default/linux/arm/armv6j): solutions: [ dev-ruby/bluecloth[ruby_targets_ruby19], virtual/rubygems[ruby_targets_ruby21], dev-ruby/bluecloth[ruby_targets_ruby21], dev-ruby/rdiscount[ruby_targets_ruby20], dev-lang/ruby:2.0, dev-lang/ruby:2.1, dev-ruby/maruku[ruby_targets_ruby21], dev-ruby/kramdown[ruby_targets_ruby20], dev-ruby/kramdown[ruby_targets_ruby21], dev-ruby/kramdown[ruby_targets_ruby19], >=dev-ruby/rspec-core-2.14.8-r2[ruby_targets_ruby20], dev-ruby/rake[ruby_targets_ruby20], dev-ruby/rspec:2[ruby_targets_ruby20], dev-ruby/rspec:2[ruby_targets_ruby19], dev-ruby/bluecloth[ruby_targets_ruby20], dev-ruby/rack[ruby_targets_ruby20], virtual/rubygems[ruby_targets_ruby20], dev-ruby/rdiscount[ruby_targets_ruby19], dev-ruby/rdiscount[ruby_targets_ruby21], >=dev-ruby/ruby-gettext-2.3.8[ruby_targets_ruby19], dev-ruby/maruku[ruby_targets_ruby20], virtual/rubygems[ruby_targets_ruby19], >=dev-ruby/rspec-core-2.14.8-r2[ruby_targets_ruby19], dev-ruby/rack[ruby_targets_ruby21], dev-ruby/rack[ruby_targets_ruby19], dev-ruby/maruku[ruby_targets_ruby19], >=dev-ruby/rspec-core-2.14.8-r2[ruby_targets_ruby21], dev-lang/ruby:1.9, dev-ruby/rake[ruby_targets_ruby19], dev-ruby/rspec:2[ruby_targets_ruby21], dev-ruby/rake[ruby_targets_ruby21] ]
  NonsolvableDeps: version 0.8.7.3: nonsolvable depset(depends) keyword(arm) profile (pentoo/default/linux/arm/armv7a): solutions: [ dev-ruby/bluecloth[ruby_targets_ruby19], virtual/rubygems[ruby_targets_ruby21], dev-ruby/bluecloth[ruby_targets_ruby21], dev-ruby/rdiscount[ruby_targets_ruby20], dev-lang/ruby:2.0, dev-lang/ruby:2.1, dev-ruby/maruku[ruby_targets_ruby21], dev-ruby/kramdown[ruby_targets_ruby20], dev-ruby/kramdown[ruby_targets_ruby21], dev-ruby/kramdown[ruby_targets_ruby19], >=dev-ruby/rspec-core-2.14.8-r2[ruby_targets_ruby20], dev-ruby/rake[ruby_targets_ruby20], dev-ruby/rspec:2[ruby_targets_ruby20], dev-ruby/rspec:2[ruby_targets_ruby19], dev-ruby/bluecloth[ruby_targets_ruby20], dev-ruby/rack[ruby_targets_ruby20], virtual/rubygems[ruby_targets_ruby20], dev-ruby/rdiscount[ruby_targets_ruby19], dev-ruby/rdiscount[ruby_targets_ruby21], >=dev-ruby/ruby-gettext-2.3.8[ruby_targets_ruby19], dev-ruby/maruku[ruby_targets_ruby20], virtual/rubygems[ruby_targets_ruby19], >=dev-ruby/rspec-core-2.14.8-r2[ruby_targets_ruby19], dev-ruby/rack[ruby_targets_ruby21], dev-ruby/rack[ruby_targets_ruby19], dev-ruby/maruku[ruby_targets_ruby19], >=dev-ruby/rspec-core-2.14.8-r2[ruby_targets_ruby21], dev-lang/ruby:1.9, dev-ruby/rake[ruby_targets_ruby19], dev-ruby/rspec:2[ruby_targets_ruby21], dev-ruby/rake[ruby_targets_ruby21] ]
  NonsolvableDeps: version 0.8.7.3: nonsolvable depset(depends) keyword(arm) profile (pentoo/hardened/linux/arm/armv7a): solutions: [ dev-ruby/bluecloth[ruby_targets_ruby19], virtual/rubygems[ruby_targets_ruby21], dev-ruby/bluecloth[ruby_targets_ruby21], dev-ruby/rdiscount[ruby_targets_ruby20], dev-lang/ruby:2.0, dev-lang/ruby:2.1, dev-ruby/maruku[ruby_targets_ruby21], dev-ruby/kramdown[ruby_targets_ruby20], dev-ruby/kramdown[ruby_targets_ruby21], dev-ruby/kramdown[ruby_targets_ruby19], >=dev-ruby/rspec-core-2.14.8-r2[ruby_targets_ruby20], dev-ruby/rake[ruby_targets_ruby20], dev-ruby/rspec:2[ruby_targets_ruby20], dev-ruby/rspec:2[ruby_targets_ruby19], dev-ruby/bluecloth[ruby_targets_ruby20], dev-ruby/rack[ruby_targets_ruby20], virtual/rubygems[ruby_targets_ruby20], dev-ruby/rdiscount[ruby_targets_ruby19], dev-ruby/rdiscount[ruby_targets_ruby21], >=dev-ruby/ruby-gettext-2.3.8[ruby_targets_ruby19], dev-ruby/maruku[ruby_targets_ruby20], virtual/rubygems[ruby_targets_ruby19], >=dev-ruby/rspec-core-2.14.8-r2[ruby_targets_ruby19], dev-ruby/rack[ruby_targets_ruby21], dev-ruby/rack[ruby_targets_ruby19], dev-ruby/maruku[ruby_targets_ruby19], >=dev-ruby/rspec-core-2.14.8-r2[ruby_targets_ruby21], dev-lang/ruby:1.9, dev-ruby/rake[ruby_targets_ruby19], dev-ruby/rspec:2[ruby_targets_ruby21], dev-ruby/rake[ruby_targets_ruby21] ]
  NonsolvableDeps: version 0.8.7.3: nonsolvable depset(depends) keyword(x86) profile (pentoo/default/linux/x86): solutions: [ dev-ruby/bluecloth[ruby_targets_ruby19], virtual/rubygems[ruby_targets_ruby21], dev-ruby/bluecloth[ruby_targets_ruby21], dev-ruby/rdiscount[ruby_targets_ruby20], dev-lang/ruby:2.0, dev-lang/ruby:2.1, dev-ruby/maruku[ruby_targets_ruby21], dev-ruby/kramdown[ruby_targets_ruby20], dev-ruby/kramdown[ruby_targets_ruby21], dev-ruby/kramdown[ruby_targets_ruby19], >=dev-ruby/rspec-core-2.14.8-r2[ruby_targets_ruby20], dev-ruby/rake[ruby_targets_ruby20], dev-ruby/rspec:2[ruby_targets_ruby20], dev-ruby/rspec:2[ruby_targets_ruby19], dev-ruby/bluecloth[ruby_targets_ruby20], dev-ruby/rack[ruby_targets_ruby20], virtual/rubygems[ruby_targets_ruby20], dev-ruby/rdiscount[ruby_targets_ruby19], dev-ruby/rdiscount[ruby_targets_ruby21], >=dev-ruby/ruby-gettext-2.3.8[ruby_targets_ruby19], dev-ruby/maruku[ruby_targets_ruby20], virtual/rubygems[ruby_targets_ruby19], >=dev-ruby/rspec-core-2.14.8-r2[ruby_targets_ruby19], dev-ruby/rack[ruby_targets_ruby21], dev-ruby/rack[ruby_targets_ruby19], dev-ruby/maruku[ruby_targets_ruby19], >=dev-ruby/rspec-core-2.14.8-r2[ruby_targets_ruby21], dev-lang/ruby:1.9, dev-ruby/rake[ruby_targets_ruby19], dev-ruby/rspec:2[ruby_targets_ruby21], dev-ruby/rake[ruby_targets_ruby21] ]
  NonsolvableDeps: version 0.8.7.3: nonsolvable depset(depends) keyword(x86) profile (pentoo/hardened/linux/x86): solutions: [ dev-ruby/bluecloth[ruby_targets_ruby19], virtual/rubygems[ruby_targets_ruby21], dev-ruby/bluecloth[ruby_targets_ruby21], dev-ruby/rdiscount[ruby_targets_ruby20], dev-lang/ruby:2.0, dev-lang/ruby:2.1, dev-ruby/maruku[ruby_targets_ruby21], dev-ruby/kramdown[ruby_targets_ruby20], dev-ruby/kramdown[ruby_targets_ruby21], dev-ruby/kramdown[ruby_targets_ruby19], >=dev-ruby/rspec-core-2.14.8-r2[ruby_targets_ruby20], dev-ruby/rake[ruby_targets_ruby20], dev-ruby/rspec:2[ruby_targets_ruby20], dev-ruby/rspec:2[ruby_targets_ruby19], dev-ruby/bluecloth[ruby_targets_ruby20], dev-ruby/rack[ruby_targets_ruby20], virtual/rubygems[ruby_targets_ruby20], dev-ruby/rdiscount[ruby_targets_ruby19], dev-ruby/rdiscount[ruby_targets_ruby21], >=dev-ruby/ruby-gettext-2.3.8[ruby_targets_ruby19], dev-ruby/maruku[ruby_targets_ruby20], virtual/rubygems[ruby_targets_ruby19], >=dev-ruby/rspec-core-2.14.8-r2[ruby_targets_ruby19], dev-ruby/rack[ruby_targets_ruby21], dev-ruby/rack[ruby_targets_ruby19], dev-ruby/maruku[ruby_targets_ruby19], >=dev-ruby/rspec-core-2.14.8-r2[ruby_targets_ruby21], dev-lang/ruby:1.9, dev-ruby/rake[ruby_targets_ruby19], dev-ruby/rspec:2[ruby_targets_ruby21], dev-ruby/rake[ruby_targets_ruby21] ]
  NonsolvableDeps: version 0.8.7.3: nonsolvable depset(rdepends) keyword(amd64) profile (pentoo/default/linux/amd64): solutions: [ dev-lang/ruby:1.9, virtual/rubygems[ruby_targets_ruby21], virtual/rubygems[ruby_targets_ruby20], dev-lang/ruby:2.0, dev-lang/ruby:2.1, virtual/rubygems[ruby_targets_ruby19] ]
  NonsolvableDeps: version 0.8.7.3: nonsolvable depset(rdepends) keyword(amd64) profile (pentoo/hardened/linux/amd64): solutions: [ dev-lang/ruby:1.9, virtual/rubygems[ruby_targets_ruby21], virtual/rubygems[ruby_targets_ruby20], dev-lang/ruby:2.0, dev-lang/ruby:2.1, virtual/rubygems[ruby_targets_ruby19] ]
  NonsolvableDeps: version 0.8.7.3: nonsolvable depset(rdepends) keyword(arm) profile (pentoo/default/linux/arm/armv6j): solutions: [ dev-lang/ruby:1.9, virtual/rubygems[ruby_targets_ruby21], virtual/rubygems[ruby_targets_ruby20], dev-lang/ruby:2.0, dev-lang/ruby:2.1, virtual/rubygems[ruby_targets_ruby19] ]
  NonsolvableDeps: version 0.8.7.3: nonsolvable depset(rdepends) keyword(arm) profile (pentoo/default/linux/arm/armv7a): solutions: [ dev-lang/ruby:1.9, virtual/rubygems[ruby_targets_ruby21], virtual/rubygems[ruby_targets_ruby20], dev-lang/ruby:2.0, dev-lang/ruby:2.1, virtual/rubygems[ruby_targets_ruby19] ]
  NonsolvableDeps: version 0.8.7.3: nonsolvable depset(rdepends) keyword(arm) profile (pentoo/hardened/linux/arm/armv7a): solutions: [ dev-lang/ruby:1.9, virtual/rubygems[ruby_targets_ruby21], virtual/rubygems[ruby_targets_ruby20], dev-lang/ruby:2.0, dev-lang/ruby:2.1, virtual/rubygems[ruby_targets_ruby19] ]
  NonsolvableDeps: version 0.8.7.3: nonsolvable depset(rdepends) keyword(x86) profile (pentoo/default/linux/x86): solutions: [ dev-lang/ruby:1.9, virtual/rubygems[ruby_targets_ruby21], virtual/rubygems[ruby_targets_ruby20], dev-lang/ruby:2.0, dev-lang/ruby:2.1, virtual/rubygems[ruby_targets_ruby19] ]
  NonsolvableDeps: version 0.8.7.3: nonsolvable depset(rdepends) keyword(x86) profile (pentoo/hardened/linux/x86): solutions: [ dev-lang/ruby:1.9, virtual/rubygems[ruby_targets_ruby21], virtual/rubygems[ruby_targets_ruby20], dev-lang/ruby:2.0, dev-lang/ruby:2.1, virtual/rubygems[ruby_targets_ruby19] ]
  MissingFile: required file ChangeLog doesn't exist

dev-util/apktool
  MissingLicense: version 1.5.2-r1: no license files: GPL-3
  PkgMissingMetadataXml: dev-util/apktool is missing metadata.xml

unknown
  CatMissingMetadataXml: dev-util is missing metadata.xml

dev-util/apktool
  NonExistentDeps: version 1.5.2-r1: depset rdepends: nonexistent atoms [ dev-util/android-sdk-update-manager ]
  NonsolvableDeps: version 1.5.2-r1: nonsolvable depset(rdepends) keyword(amd64) profile (pentoo/default/linux/amd64): solutions: [ dev-util/android-sdk-update-manager ]
  NonsolvableDeps: version 1.5.2-r1: nonsolvable depset(rdepends) keyword(amd64) profile (pentoo/hardened/linux/amd64): solutions: [ dev-util/android-sdk-update-manager ]
  NonsolvableDeps: version 1.5.2-r1: nonsolvable depset(rdepends) keyword(x86) profile (pentoo/default/linux/x86): solutions: [ dev-util/android-sdk-update-manager ]
  NonsolvableDeps: version 1.5.2-r1: nonsolvable depset(rdepends) keyword(x86) profile (pentoo/hardened/linux/x86): solutions: [ dev-util/android-sdk-update-manager ]
  MissingLicense: version 2.0.0_beta7: no license files: GPL-3
  NonExistentDeps: version 2.0.0_beta7: depset rdepends: nonexistent atoms [ dev-util/android-sdk-update-manager ]
  NonsolvableDeps: version 2.0.0_beta7: nonsolvable depset(rdepends) keyword(amd64) profile (pentoo/default/linux/amd64): solutions: [ dev-util/android-sdk-update-manager, >=virtual/jdk-1.7, >=virtual/jre-1.7 ]
  NonsolvableDeps: version 2.0.0_beta7: nonsolvable depset(rdepends) keyword(amd64) profile (pentoo/hardened/linux/amd64): solutions: [ dev-util/android-sdk-update-manager, >=virtual/jdk-1.7, >=virtual/jre-1.7 ]
  NonsolvableDeps: version 2.0.0_beta7: nonsolvable depset(rdepends) keyword(x86) profile (pentoo/default/linux/x86): solutions: [ dev-util/android-sdk-update-manager, >=virtual/jdk-1.7, >=virtual/jre-1.7 ]
  NonsolvableDeps: version 2.0.0_beta7: nonsolvable depset(rdepends) keyword(x86) profile (pentoo/hardened/linux/x86): solutions: [ dev-util/android-sdk-update-manager, >=virtual/jdk-1.7, >=virtual/jre-1.7 ]
  MissingLicense: version 2.0.0_beta9: no license files: GPL-3
  NonExistentDeps: version 2.0.0_beta9: depset rdepends: nonexistent atoms [ dev-util/android-sdk-update-manager ]
  NonsolvableDeps: version 2.0.0_beta9: nonsolvable depset(rdepends) keyword(amd64) profile (pentoo/default/linux/amd64): solutions: [ dev-util/android-sdk-update-manager, >=virtual/jdk-1.7, >=virtual/jre-1.7 ]
  NonsolvableDeps: version 2.0.0_beta9: nonsolvable depset(rdepends) keyword(amd64) profile (pentoo/hardened/linux/amd64): solutions: [ dev-util/android-sdk-update-manager, >=virtual/jdk-1.7, >=virtual/jre-1.7 ]
  NonsolvableDeps: version 2.0.0_beta9: nonsolvable depset(rdepends) keyword(x86) profile (pentoo/default/linux/x86): solutions: [ dev-util/android-sdk-update-manager, >=virtual/jdk-1.7, >=virtual/jre-1.7 ]
  NonsolvableDeps: version 2.0.0_beta9: nonsolvable depset(rdepends) keyword(x86) profile (pentoo/hardened/linux/x86): solutions: [ dev-util/android-sdk-update-manager, >=virtual/jdk-1.7, >=virtual/jre-1.7 ]
  MissingFile: required file ChangeLog doesn't exist
  ExecutableFile: "files/apktool" has unnecessary executable bit
  RedundantVersionWarning: version 1.5.2-r1: slot(0) keywords are overshadowed by versions: 2.0.0_beta9, 2.0.0_beta7
  RedundantVersionWarning: version 2.0.0_beta7: slot(0) keywords are overshadowed by version: 2.0.0_beta9

dev-util/ati-app-sdk-bin
  MissingLicense: version 2.9: no license files: AMD-APP-SDK
  PkgMissingMetadataXml: dev-util/ati-app-sdk-bin is missing metadata.xml
  MetadataError: version 2.9: attr(iuse): iuse unknown flag: [ examples ]
  NonExistentDeps: version 2.9: depset rdepends: nonexistent atoms [ x11-libs/libX11, x11-libs/libXext, app-eselect/eselect-opencl, media-libs/glew, sys-devel/llvm, media-libs/freeglut ]
  NonsolvableDeps: version 2.9: nonsolvable depset(rdepends) keyword(amd64) profile (pentoo/default/linux/amd64): solutions: [ x11-libs/libX11, x11-libs/libXext, app-eselect/eselect-opencl, media-libs/glew, sys-devel/llvm, media-libs/freeglut ]
  NonsolvableDeps: version 2.9: nonsolvable depset(rdepends) keyword(amd64) profile (pentoo/hardened/linux/amd64): solutions: [ x11-libs/libX11, x11-libs/libXext, app-eselect/eselect-opencl, media-libs/glew, sys-devel/llvm, media-libs/freeglut ]
  NonsolvableDeps: version 2.9: nonsolvable depset(rdepends) keyword(x86) profile (pentoo/default/linux/x86): solutions: [ x11-libs/libX11, x11-libs/libXext, app-eselect/eselect-opencl, media-libs/glew, sys-devel/llvm, media-libs/freeglut ]
